image_idx,trialidx,target_location,fixations_count,found,sloc_fixation_index
1,1,"(111, 194)",1,True,-1
2,2,"(111, 28)",3,True,-1
3,3,"(111, 28)",5,True,-1
4,4,"(111, 28)",4,True,-1
5,5,"(180, 153)",4,True,-1
6,6,"(42, 153)",5,True,-1
7,7,"(42, 70)",4,True,-1
8,8,"(42, 153)",5,True,-1
9,9,"(180, 70)",5,True,-1
10,10,"(180, 153)",4,True,-1
11,11,"(42, 70)",4,True,-1
12,12,"(111, 194)",2,True,-1
13,13,"(42, 70)",5,True,-1
14,14,"(111, 28)",4,True,-1
15,15,"(42, 70)",5,True,-1
16,16,"(180, 70)",4,True,-1
17,17,"(42, 70)",5,True,-1
18,18,"(180, 153)",5,True,-1
19,19,"(111, 28)",3,True,-1
20,20,"(180, 70)",4,True,-1
21,21,"(42, 70)",3,True,-1
22,22,"(111, 28)",3,True,-1
23,23,"(111, 194)",4,True,-1
24,24,"(111, 194)",2,True,-1
25,25,"(180, 153)",5,True,-1
26,26,"(42, 153)",5,True,-1
27,27,"(42, 153)",4,True,-1
28,28,"(42, 70)",5,True,-1
29,29,"(42, 70)",6,True,-1
30,30,"(111, 28)",4,True,-1
31,31,"(42, 153)",5,True,-1
32,32,"(42, 153)",5,True,-1
33,33,"(111, 194)",5,True,-1
34,34,"(111, 28)",4,True,-1
35,35,"(180, 70)",5,True,-1
36,36,"(180, 70)",5,True,-1
37,37,"(111, 28)",2,True,-1
38,38,"(111, 28)",5,True,-1
39,39,"(180, 153)",4,True,-1
40,40,"(42, 153)",4,True,-1
41,41,"(42, 70)",5,True,-1
42,42,"(180, 70)",6,True,-1
43,43,"(180, 153)",4,True,-1
44,44,"(111, 194)",6,True,-1
45,45,"(180, 153)",4,True,-1
46,46,"(42, 70)",4,True,-1
47,47,"(42, 153)",5,True,-1
48,48,"(180, 70)",6,True,-1
49,49,"(180, 153)",6,True,-1
50,50,"(111, 28)",3,True,-1
51,51,"(180, 70)",6,True,-1
52,52,"(111, 194)",4,True,-1
53,53,"(180, 70)",5,True,-1
54,54,"(42, 153)",6,True,-1
55,55,"(111, 194)",5,True,-1
56,56,"(180, 153)",3,True,-1
57,57,"(42, 153)",6,True,-1
58,58,"(111, 28)",5,True,-1
59,59,"(180, 153)",4,True,-1
60,60,"(111, 28)",3,True,-1
61,61,"(180, 153)",5,True,-1
62,62,"(180, 70)",5,True,-1
63,63,"(42, 70)",5,True,-1
64,64,"(180, 70)",6,True,-1
65,65,"(111, 194)",2,True,-1
66,66,"(111, 28)",3,True,-1
67,67,"(111, 194)",2,True,-1
68,68,"(42, 153)",3,True,-1
69,69,"(180, 70)",4,True,-1
70,70,"(180, 153)",2,True,-1
71,71,"(111, 28)",4,True,-1
72,72,"(42, 70)",5,True,-1
73,73,"(180, 153)",5,True,-1
74,74,"(111, 28)",6,True,-1
75,75,"(180, 70)",5,True,-1
76,76,"(42, 153)",5,True,-1
77,77,"(180, 70)",5,True,-1
78,78,"(42, 153)",6,True,-1
79,79,"(111, 28)",3,True,-1
80,80,"(42, 70)",6,True,-1
81,81,"(180, 70)",5,True,-1
82,82,"(111, 194)",2,True,-1
83,83,"(180, 153)",4,True,-1
84,84,"(42, 153)",4,True,-1
85,85,"(42, 153)",5,True,-1
86,86,"(180, 70)",5,True,-1
87,87,"(42, 70)",6,True,-1
88,88,"(111, 28)",5,True,-1
89,89,"(180, 70)",6,True,-1
90,90,"(111, 194)",4,True,-1
91,91,"(180, 70)",5,True,-1
92,92,"(180, 70)",5,True,-1
93,93,"(111, 194)",4,True,-1
94,94,"(111, 194)",2,True,-1
95,95,"(42, 70)",4,True,-1
96,96,"(180, 153)",5,True,-1
97,97,"(42, 153)",3,True,-1
98,98,"(42, 70)",6,True,-1
99,99,"(42, 70)",4,True,-1
100,100,"(180, 70)",5,True,-1
101,101,"(42, 153)",4,True,-1
102,102,"(180, 70)",5,True,-1
103,103,"(42, 153)",5,True,-1
104,104,"(42, 153)",2,True,-1
105,105,"(180, 70)",6,True,-1
106,106,"(42, 153)",3,True,-1
107,107,"(42, 153)",6,True,-1
108,108,"(180, 153)",6,True,-1
109,109,"(180, 153)",6,True,-1
110,110,"(180, 153)",5,True,-1
111,111,"(42, 153)",4,True,-1
112,112,"(180, 70)",5,True,-1
113,113,"(42, 70)",5,True,-1
114,114,"(111, 194)",5,True,-1
115,115,"(42, 70)",4,True,-1
116,116,"(42, 70)",5,True,-1
117,117,"(111, 194)",4,True,-1
118,118,"(111, 28)",2,True,-1
119,119,"(180, 70)",5,True,-1
120,120,"(180, 153)",6,True,-1
121,121,"(42, 70)",5,True,-1
122,122,"(42, 70)",4,True,-1
123,123,"(42, 70)",5,True,-1
124,124,"(180, 153)",5,True,-1
125,125,"(42, 70)",5,True,-1
126,126,"(180, 153)",4,True,-1
127,127,"(111, 28)",5,True,-1
128,128,"(42, 153)",6,True,-1
129,129,"(42, 153)",5,True,-1
130,130,"(42, 70)",4,True,-1
131,131,"(180, 153)",6,True,-1
132,132,"(111, 28)",4,True,-1
133,133,"(180, 70)",5,True,-1
134,134,"(180, 153)",6,True,-1
135,135,"(42, 153)",5,True,-1
136,136,"(180, 153)",6,True,-1
137,137,"(42, 153)",5,True,-1
138,138,"(180, 153)",5,True,-1
139,139,"(111, 194)",4,True,-1
140,140,"(180, 70)",4,True,-1
141,141,"(42, 153)",5,True,-1
142,142,"(42, 70)",5,True,-1
143,143,"(111, 194)",2,True,-1
144,144,"(180, 70)",5,True,-1
145,145,"(111, 28)",2,True,-1
146,146,"(42, 70)",5,True,-1
147,147,"(180, 70)",6,True,-1
148,148,"(180, 70)",5,True,-1
149,149,"(42, 153)",6,True,-1
150,150,"(180, 153)",5,True,-1
151,151,"(180, 70)",5,True,-1
152,152,"(111, 28)",6,True,-1
153,153,"(180, 153)",3,True,-1
154,154,"(111, 28)",5,True,-1
155,155,"(111, 194)",1,True,-1
156,156,"(42, 153)",5,True,-1
157,157,"(180, 70)",6,True,-1
158,158,"(42, 153)",6,True,-1
159,159,"(180, 153)",4,True,-1
160,160,"(180, 153)",5,True,-1
161,161,"(42, 70)",5,True,-1
162,162,"(180, 70)",5,True,-1
163,163,"(42, 153)",5,True,-1
164,164,"(111, 194)",5,True,-1
165,165,"(111, 194)",1,True,-1
166,166,"(111, 28)",5,True,-1
167,167,"(111, 194)",2,True,-1
168,168,"(111, 28)",5,True,-1
169,169,"(180, 70)",5,True,-1
170,170,"(42, 70)",5,True,-1
171,171,"(111, 194)",5,True,-1
172,172,"(42, 70)",4,True,-1
173,173,"(180, 153)",6,True,-1
174,174,"(180, 70)",4,True,-1
175,175,"(111, 28)",3,True,-1
176,176,"(180, 70)",5,True,-1
177,177,"(42, 70)",5,True,-1
178,178,"(180, 153)",4,True,-1
179,179,"(111, 194)",4,True,-1
180,180,"(111, 28)",5,True,-1
181,181,"(111, 194)",3,True,-1
182,182,"(42, 153)",2,True,-1
183,183,"(42, 70)",4,True,-1
184,184,"(42, 70)",5,True,-1
185,185,"(180, 153)",4,True,-1
186,186,"(111, 28)",3,True,-1
187,187,"(111, 28)",2,True,-1
188,188,"(111, 194)",5,True,-1
189,189,"(42, 153)",5,True,-1
190,190,"(180, 70)",5,True,-1
191,191,"(42, 153)",3,True,-1
192,192,"(180, 70)",5,True,-1
193,193,"(111, 194)",2,True,-1
194,194,"(180, 153)",5,True,-1
195,195,"(180, 70)",4,True,-1
196,196,"(111, 28)",5,True,-1
197,197,"(42, 153)",5,True,-1
198,198,"(111, 194)",1,True,-1
199,199,"(111, 28)",5,True,-1
200,200,"(42, 153)",6,True,-1
201,201,"(42, 70)",4,True,-1
202,202,"(180, 153)",5,True,-1
203,203,"(180, 70)",5,True,-1
204,204,"(42, 153)",2,True,-1
205,205,"(180, 70)",5,True,-1
206,206,"(42, 70)",5,True,-1
207,207,"(111, 28)",4,True,-1
208,208,"(42, 153)",6,True,-1
209,209,"(111, 28)",4,True,-1
210,210,"(42, 70)",4,True,-1
211,211,"(42, 70)",5,True,-1
212,212,"(42, 70)",5,True,-1
213,213,"(42, 153)",4,True,-1
214,214,"(180, 70)",4,True,-1
215,215,"(180, 70)",5,True,-1
216,216,"(180, 153)",6,True,-1
217,217,"(42, 70)",5,True,-1
218,218,"(180, 153)",6,True,-1
219,219,"(180, 70)",5,True,-1
220,220,"(111, 28)",3,True,-1
221,221,"(111, 194)",2,True,-1
222,222,"(180, 153)",5,True,-1
223,223,"(111, 28)",3,True,-1
224,224,"(180, 70)",5,True,-1
225,225,"(42, 153)",5,True,-1
226,226,"(42, 153)",4,True,-1
227,227,"(42, 70)",5,True,-1
228,228,"(42, 153)",3,True,-1
229,229,"(111, 28)",4,True,-1
230,230,"(42, 153)",6,True,-1
231,231,"(42, 70)",4,True,-1
232,232,"(180, 70)",4,True,-1
233,233,"(180, 70)",5,True,-1
234,234,"(180, 70)",6,True,-1
235,235,"(42, 153)",6,True,-1
236,236,"(42, 70)",5,True,-1
237,237,"(42, 70)",5,True,-1
238,238,"(42, 153)",6,True,-1
239,239,"(42, 70)",5,True,-1
240,240,"(42, 153)",3,True,-1
241,241,"(111, 194)",5,True,-1
242,242,"(180, 70)",5,True,-1
243,243,"(111, 28)",5,True,-1
244,244,"(42, 153)",5,True,-1
245,245,"(42, 70)",5,True,-1
246,246,"(42, 70)",5,True,-1
247,247,"(180, 153)",6,True,-1
248,248,"(42, 70)",4,True,-1
249,249,"(111, 28)",4,True,-1
250,250,"(180, 153)",4,True,-1
251,251,"(42, 153)",2,True,-1
252,252,"(42, 153)",5,True,-1
253,253,"(42, 70)",6,True,-1
254,254,"(180, 153)",3,True,-1
255,255,"(180, 70)",4,True,-1
256,256,"(111, 28)",4,True,-1
257,257,"(180, 70)",5,True,-1
258,258,"(180, 70)",6,True,-1
259,259,"(42, 70)",4,True,-1
260,260,"(111, 28)",2,True,-1
261,261,"(180, 70)",5,True,-1
262,262,"(111, 194)",4,True,-1
263,263,"(111, 28)",5,True,-1
264,264,"(180, 153)",5,True,-1
265,265,"(111, 28)",2,True,-1
266,266,"(42, 70)",4,True,-1
267,267,"(111, 28)",5,True,-1
268,268,"(180, 153)",4,True,-1
269,269,"(180, 70)",4,True,-1
270,270,"(180, 70)",5,True,-1
271,271,"(42, 70)",5,True,-1
272,272,"(111, 28)",4,True,-1
273,273,"(180, 153)",3,True,-1
274,274,"(42, 153)",3,True,-1
275,275,"(111, 194)",1,True,-1
276,276,"(180, 70)",4,True,-1
277,277,"(42, 70)",3,True,-1
278,278,"(180, 70)",6,True,-1
279,279,"(111, 28)",4,True,-1
280,280,"(42, 70)",6,True,-1
281,281,"(111, 28)",2,True,-1
282,282,"(180, 70)",5,True,-1
283,283,"(42, 153)",4,True,-1
284,284,"(180, 70)",5,True,-1
285,285,"(42, 70)",4,True,-1
286,286,"(42, 153)",6,True,-1
287,287,"(42, 153)",5,True,-1
288,288,"(111, 28)",2,True,-1
289,289,"(42, 70)",4,True,-1
290,290,"(42, 153)",6,True,-1
291,291,"(42, 70)",5,True,-1
292,292,"(180, 153)",5,True,-1
293,293,"(180, 153)",5,True,-1
294,294,"(111, 194)",2,True,-1
295,295,"(180, 153)",6,True,-1
296,296,"(180, 70)",5,True,-1
297,297,"(180, 70)",6,True,-1
298,298,"(111, 194)",2,True,-1
299,299,"(42, 153)",4,True,-1
300,300,"(42, 153)",4,True,-1
301,301,"(42, 153)",5,True,-1
302,302,"(111, 194)",5,True,-1
303,303,"(111, 194)",5,True,-1
304,304,"(42, 153)",3,True,-1
305,305,"(42, 153)",4,True,-1
306,306,"(42, 70)",4,True,-1
307,307,"(180, 153)",6,True,-1
308,308,"(180, 153)",4,True,-1
309,309,"(180, 70)",5,True,-1
310,310,"(180, 153)",5,True,-1
311,311,"(180, 153)",4,True,-1
312,312,"(42, 70)",4,True,-1
313,313,"(111, 194)",1,True,-1
314,314,"(180, 153)",5,True,-1
315,315,"(180, 153)",6,True,-1
316,316,"(111, 194)",4,True,-1
317,317,"(42, 153)",3,True,-1
318,318,"(180, 70)",5,True,-1
319,319,"(180, 70)",5,True,-1
320,320,"(42, 70)",4,True,-1
321,321,"(180, 153)",5,True,-1
322,322,"(111, 194)",1,True,-1
323,323,"(111, 194)",1,True,-1
324,324,"(180, 70)",6,True,-1
325,325,"(111, 28)",4,True,-1
326,326,"(180, 70)",5,True,-1
327,327,"(42, 70)",5,True,-1
328,328,"(111, 28)",3,True,-1
329,329,"(180, 153)",5,True,-1
330,330,"(111, 194)",2,True,-1
331,331,"(42, 153)",5,True,-1
332,332,"(180, 153)",6,True,-1
333,333,"(180, 70)",4,True,-1
334,334,"(180, 70)",5,True,-1
335,335,"(180, 153)",4,True,-1
336,336,"(180, 153)",5,True,-1
337,337,"(180, 70)",6,True,-1
338,338,"(42, 153)",6,True,-1
339,339,"(180, 153)",4,True,-1
340,340,"(180, 153)",5,True,-1
341,341,"(42, 70)",4,True,-1
342,342,"(111, 194)",1,True,-1
343,343,"(180, 153)",5,True,-1
344,344,"(111, 28)",3,True,-1
345,345,"(111, 28)",5,True,-1
346,346,"(42, 70)",6,True,-1
347,347,"(180, 153)",4,True,-1
348,348,"(42, 70)",5,True,-1
349,349,"(42, 70)",5,True,-1
350,350,"(111, 194)",5,True,-1
351,351,"(42, 70)",4,True,-1
352,352,"(111, 28)",4,True,-1
353,353,"(180, 70)",5,True,-1
354,354,"(180, 153)",4,True,-1
355,355,"(42, 70)",6,True,-1
356,356,"(111, 194)",1,True,-1
357,357,"(111, 194)",1,True,-1
358,358,"(111, 194)",5,True,-1
359,359,"(180, 153)",3,True,-1
360,360,"(42, 70)",6,True,-1
361,361,"(111, 194)",5,True,-1
362,362,"(111, 28)",4,True,-1
363,363,"(111, 194)",4,True,-1
364,364,"(111, 28)",5,True,-1
365,365,"(111, 28)",4,True,-1
366,366,"(111, 194)",5,True,-1
367,367,"(111, 28)",4,True,-1
368,368,"(180, 153)",6,True,-1
369,369,"(42, 70)",5,True,-1
370,370,"(180, 70)",6,True,-1
371,371,"(42, 70)",5,True,-1
372,372,"(180, 70)",6,True,-1
373,373,"(180, 70)",5,True,-1
374,374,"(180, 70)",4,True,-1
375,375,"(42, 70)",5,True,-1
376,376,"(42, 70)",5,True,-1
377,377,"(42, 153)",4,True,-1
378,378,"(111, 194)",3,True,-1
379,379,"(111, 28)",4,True,-1
380,380,"(42, 70)",4,True,-1
381,381,"(42, 153)",3,True,-1
382,382,"(111, 28)",2,True,-1
383,383,"(111, 28)",4,True,-1
384,384,"(180, 70)",5,True,-1
385,385,"(111, 28)",5,True,-1
386,386,"(111, 194)",1,True,-1
387,387,"(42, 153)",6,True,-1
388,388,"(42, 70)",4,True,-1
389,389,"(42, 153)",5,True,-1
390,390,"(111, 194)",6,True,-1
391,391,"(42, 153)",5,True,-1
392,392,"(111, 28)",4,True,-1
393,393,"(42, 153)",3,True,-1
394,394,"(42, 70)",6,True,-1
395,395,"(111, 28)",3,True,-1
396,396,"(42, 70)",5,True,-1
397,397,"(42, 153)",5,True,-1
398,398,"(111, 194)",1,True,-1
399,399,"(180, 153)",6,True,-1
400,400,"(111, 28)",5,True,-1
401,401,"(111, 28)",5,True,-1
402,402,"(111, 28)",3,True,-1
403,403,"(180, 153)",6,True,-1
404,404,"(42, 70)",3,True,-1
405,405,"(180, 70)",5,True,-1
406,406,"(180, 153)",4,True,-1
407,407,"(180, 153)",3,True,-1
408,408,"(42, 153)",6,True,-1
409,409,"(42, 153)",5,True,-1
410,410,"(42, 70)",6,True,-1
411,411,"(42, 153)",5,True,-1
412,412,"(111, 28)",4,True,-1
413,413,"(180, 153)",3,True,-1
414,414,"(42, 153)",6,True,-1
415,415,"(42, 153)",5,True,-1
416,416,"(42, 70)",4,True,-1
417,417,"(180, 153)",5,True,-1
418,418,"(180, 153)",5,True,-1
419,419,"(180, 70)",5,True,-1
420,420,"(111, 28)",5,True,-1
421,421,"(180, 153)",6,True,-1
422,422,"(180, 153)",4,True,-1
423,423,"(42, 70)",5,True,-1
424,424,"(42, 153)",6,True,-1
425,425,"(180, 153)",4,True,-1
426,426,"(180, 70)",5,True,-1
427,427,"(42, 70)",6,True,-1
428,428,"(111, 28)",6,True,-1
429,429,"(42, 153)",4,True,-1
430,430,"(111, 28)",5,True,-1
431,431,"(180, 153)",5,True,-1
432,432,"(42, 70)",5,True,-1
433,433,"(180, 70)",5,True,-1
434,434,"(111, 28)",4,True,-1
435,435,"(42, 70)",4,True,-1
436,436,"(180, 70)",5,True,-1
437,437,"(42, 153)",6,True,-1
438,438,"(42, 70)",5,True,-1
439,439,"(111, 28)",4,True,-1
440,440,"(111, 28)",4,True,-1
441,441,"(42, 153)",6,True,-1
442,442,"(42, 70)",5,True,-1
443,443,"(111, 28)",2,True,-1
444,444,"(180, 153)",6,True,-1
445,445,"(111, 28)",5,True,-1
446,446,"(42, 153)",3,True,-1
447,447,"(111, 194)",5,True,-1
448,448,"(180, 153)",5,True,-1
449,449,"(180, 70)",5,True,-1
450,450,"(42, 70)",6,True,-1
451,451,"(180, 153)",5,True,-1
452,452,"(180, 153)",6,True,-1
453,453,"(42, 70)",4,True,-1
454,454,"(111, 194)",5,True,-1
455,455,"(180, 153)",4,True,-1
456,456,"(111, 28)",3,True,-1
457,457,"(42, 70)",5,True,-1
458,458,"(42, 153)",3,True,-1
459,459,"(42, 153)",4,True,-1
460,460,"(111, 194)",2,True,-1
461,461,"(111, 28)",4,True,-1
462,462,"(111, 28)",4,True,-1
463,463,"(42, 70)",6,True,-1
464,464,"(42, 70)",6,True,-1
465,465,"(111, 28)",5,True,-1
466,466,"(42, 70)",5,True,-1
467,467,"(180, 70)",5,True,-1
468,468,"(180, 70)",6,True,-1
469,469,"(180, 70)",4,True,-1
470,470,"(111, 28)",4,True,-1
471,471,"(42, 153)",6,True,-1
472,472,"(42, 70)",6,True,-1
473,473,"(111, 194)",1,True,-1
474,474,"(42, 70)",5,True,-1
475,475,"(42, 70)",6,True,-1
476,476,"(111, 194)",1,True,-1
477,477,"(42, 70)",4,True,-1
478,478,"(180, 70)",5,True,-1
479,479,"(180, 70)",5,True,-1
480,480,"(111, 28)",4,True,-1
481,481,"(180, 70)",5,True,-1
482,482,"(111, 194)",2,True,-1
483,483,"(42, 70)",5,True,-1
484,484,"(111, 28)",4,True,-1
485,485,"(111, 194)",2,True,-1
486,486,"(180, 153)",3,True,-1
