image_idx,trialidx,target_location,fixations_count,found,sloc_fixation_index
487,487,"(42, 153)",5,True,-1
488,488,"(180, 70)",5,True,-1
489,489,"(42, 153)",5,True,-1
490,490,"(111, 194)",2,True,-1
491,491,"(42, 153)",3,True,-1
492,492,"(111, 28)",4,True,-1
493,493,"(180, 153)",3,True,-1
494,494,"(42, 70)",6,True,-1
495,495,"(111, 194)",2,True,-1
496,496,"(111, 194)",5,True,-1
497,497,"(180, 153)",3,True,-1
498,498,"(180, 70)",5,True,-1
499,499,"(111, 194)",4,True,-1
500,500,"(180, 70)",6,True,-1
501,501,"(111, 194)",2,True,-1
502,502,"(111, 194)",2,True,-1
503,503,"(42, 153)",5,True,-1
504,504,"(180, 70)",5,True,-1
505,505,"(42, 153)",5,True,-1
506,506,"(111, 194)",1,True,-1
507,507,"(180, 153)",5,True,-1
508,508,"(42, 70)",5,True,-1
509,509,"(180, 153)",4,True,-1
510,510,"(180, 153)",6,True,-1
511,511,"(111, 194)",4,True,-1
512,512,"(42, 153)",3,True,-1
513,513,"(180, 153)",4,True,-1
514,514,"(111, 28)",3,True,-1
515,515,"(111, 28)",3,True,-1
516,516,"(111, 194)",3,True,-1
517,517,"(180, 153)",5,True,-1
518,518,"(42, 153)",5,True,-1
519,519,"(180, 153)",4,True,-1
520,520,"(111, 194)",3,True,-1
521,521,"(180, 153)",6,True,-1
522,522,"(180, 70)",5,True,-1
523,523,"(111, 28)",3,True,-1
524,524,"(111, 28)",5,True,-1
525,525,"(42, 70)",4,True,-1
526,526,"(111, 194)",2,True,-1
527,527,"(180, 153)",5,True,-1
528,528,"(180, 153)",4,True,-1
529,529,"(111, 194)",5,True,-1
530,530,"(42, 70)",5,True,-1
531,531,"(111, 194)",6,True,-1
532,532,"(42, 153)",3,True,-1
533,533,"(42, 70)",3,True,-1
534,534,"(180, 153)",5,True,-1
535,535,"(42, 70)",5,True,-1
536,536,"(111, 194)",4,True,-1
537,537,"(42, 70)",5,True,-1
538,538,"(180, 153)",6,True,-1
539,539,"(180, 70)",5,True,-1
540,540,"(111, 28)",6,True,-1
541,541,"(42, 153)",5,True,-1
542,542,"(180, 70)",4,True,-1
543,543,"(42, 153)",4,True,-1
544,544,"(111, 28)",4,True,-1
545,545,"(180, 153)",6,True,-1
546,546,"(180, 70)",5,True,-1
547,547,"(42, 70)",5,True,-1
548,548,"(42, 70)",4,True,-1
549,549,"(111, 28)",3,True,-1
550,550,"(42, 153)",4,True,-1
551,551,"(111, 28)",4,True,-1
552,552,"(180, 153)",5,True,-1
553,553,"(111, 194)",1,True,-1
554,554,"(111, 194)",4,True,-1
555,555,"(111, 194)",5,True,-1
556,556,"(180, 153)",5,True,-1
557,557,"(180, 153)",5,True,-1
558,558,"(42, 70)",5,True,-1
559,559,"(111, 194)",6,True,-1
560,560,"(111, 28)",4,True,-1
561,561,"(111, 28)",2,True,-1
562,562,"(111, 28)",3,True,-1
563,563,"(111, 194)",5,True,-1
564,564,"(42, 153)",6,True,-1
565,565,"(111, 194)",2,True,-1
566,566,"(180, 70)",5,True,-1
567,567,"(180, 70)",5,True,-1
568,568,"(111, 28)",4,True,-1
569,569,"(180, 70)",5,True,-1
570,570,"(111, 194)",1,True,-1
571,571,"(111, 194)",5,True,-1
572,572,"(111, 28)",2,True,-1
573,573,"(111, 194)",5,True,-1
574,574,"(111, 28)",5,True,-1
575,575,"(111, 194)",5,True,-1
576,576,"(42, 153)",3,True,-1
577,577,"(111, 194)",5,True,-1
578,578,"(111, 28)",3,True,-1
579,579,"(42, 70)",6,True,-1
580,580,"(180, 70)",5,True,-1
581,581,"(111, 28)",5,True,-1
582,582,"(180, 70)",5,True,-1
583,583,"(111, 194)",1,True,-1
584,584,"(180, 70)",5,True,-1
585,585,"(42, 70)",6,True,-1
586,586,"(180, 153)",3,True,-1
587,587,"(180, 70)",4,True,-1
588,588,"(111, 194)",2,True,-1
589,589,"(180, 153)",5,True,-1
590,590,"(180, 153)",4,True,-1
591,591,"(180, 153)",5,True,-1
592,592,"(42, 153)",5,True,-1
593,593,"(111, 194)",5,True,-1
594,594,"(42, 153)",3,True,-1
595,595,"(111, 28)",4,True,-1
596,596,"(42, 153)",2,True,-1
597,597,"(180, 70)",6,True,-1
598,598,"(180, 153)",6,True,-1
599,599,"(42, 153)",4,True,-1
600,600,"(42, 153)",5,True,-1
601,601,"(42, 153)",6,True,-1
602,602,"(180, 153)",5,True,-1
603,603,"(111, 28)",4,True,-1
604,604,"(42, 153)",6,True,-1
605,605,"(111, 28)",4,True,-1
606,606,"(42, 153)",4,True,-1
607,607,"(180, 153)",6,True,-1
608,608,"(111, 194)",4,True,-1
609,609,"(42, 70)",5,True,-1
610,610,"(111, 194)",2,True,-1
611,611,"(111, 28)",3,True,-1
612,612,"(111, 28)",4,True,-1
613,613,"(42, 70)",5,True,-1
614,614,"(180, 153)",3,True,-1
615,615,"(180, 153)",3,True,-1
616,616,"(180, 153)",5,True,-1
617,617,"(111, 194)",6,True,-1
618,618,"(180, 70)",5,True,-1
619,619,"(180, 153)",6,True,-1
620,620,"(180, 153)",5,True,-1
621,621,"(180, 153)",6,True,-1
622,622,"(180, 153)",4,True,-1
623,623,"(180, 70)",4,True,-1
624,624,"(180, 70)",6,True,-1
625,625,"(42, 70)",5,True,-1
626,626,"(42, 70)",4,True,-1
627,627,"(111, 194)",5,True,-1
628,628,"(42, 70)",5,True,-1
629,629,"(111, 194)",2,True,-1
630,630,"(42, 70)",5,True,-1
631,631,"(180, 153)",4,True,-1
632,632,"(111, 194)",1,True,-1
633,633,"(180, 70)",5,True,-1
634,634,"(180, 153)",6,True,-1
635,635,"(180, 70)",5,True,-1
636,636,"(42, 153)",3,True,-1
637,637,"(111, 194)",2,True,-1
638,638,"(42, 70)",3,True,-1
639,639,"(111, 194)",2,True,-1
640,640,"(180, 70)",5,True,-1
641,641,"(111, 28)",5,True,-1
642,642,"(111, 194)",5,True,-1
643,643,"(42, 70)",4,True,-1
644,644,"(111, 28)",3,True,-1
645,645,"(180, 70)",5,True,-1
646,646,"(180, 70)",5,True,-1
647,647,"(111, 28)",5,True,-1
648,648,"(180, 70)",4,True,-1
649,649,"(111, 28)",4,True,-1
650,650,"(180, 153)",6,True,-1
651,651,"(111, 28)",4,True,-1
652,652,"(42, 70)",5,True,-1
653,653,"(111, 28)",6,True,-1
654,654,"(111, 28)",6,True,-1
655,655,"(180, 70)",5,True,-1
656,656,"(180, 70)",5,True,-1
657,657,"(111, 194)",6,True,-1
658,658,"(42, 70)",4,True,-1
659,659,"(180, 153)",6,True,-1
660,660,"(111, 28)",5,True,-1
661,661,"(42, 153)",5,True,-1
662,662,"(111, 28)",4,True,-1
663,663,"(42, 70)",5,True,-1
664,664,"(180, 70)",6,True,-1
665,665,"(42, 153)",4,True,-1
666,666,"(180, 153)",4,True,-1
667,667,"(180, 70)",4,True,-1
668,668,"(180, 153)",4,True,-1
669,669,"(42, 70)",5,True,-1
670,670,"(42, 153)",5,True,-1
671,671,"(111, 28)",6,True,-1
672,672,"(111, 194)",1,True,-1
673,673,"(42, 70)",6,True,-1
674,674,"(180, 70)",5,True,-1
675,675,"(180, 70)",5,True,-1
676,676,"(111, 28)",6,True,-1
677,677,"(42, 70)",5,True,-1
678,678,"(180, 70)",5,True,-1
679,679,"(111, 194)",2,True,-1
680,680,"(180, 70)",5,True,-1
681,681,"(42, 153)",4,True,-1
682,682,"(42, 153)",3,True,-1
683,683,"(42, 70)",5,True,-1
684,684,"(42, 153)",4,True,-1
685,685,"(180, 153)",6,True,-1
686,686,"(111, 194)",2,True,-1
687,687,"(111, 28)",3,True,-1
688,688,"(111, 28)",5,True,-1
689,689,"(111, 28)",6,True,-1
690,690,"(42, 70)",5,True,-1
691,691,"(42, 70)",4,True,-1
692,692,"(42, 153)",4,True,-1
693,693,"(42, 70)",5,True,-1
694,694,"(111, 28)",3,True,-1
695,695,"(42, 70)",5,True,-1
696,696,"(180, 70)",5,True,-1
697,697,"(42, 70)",5,True,-1
698,698,"(42, 70)",5,True,-1
699,699,"(42, 70)",6,True,-1
700,700,"(42, 153)",5,True,-1
701,701,"(111, 28)",5,True,-1
702,702,"(111, 28)",5,True,-1
703,703,"(180, 70)",6,True,-1
704,704,"(180, 70)",4,True,-1
705,705,"(42, 70)",4,True,-1
706,706,"(180, 153)",4,True,-1
707,707,"(180, 70)",4,True,-1
708,708,"(42, 70)",4,True,-1
709,709,"(42, 70)",5,True,-1
710,710,"(42, 153)",3,True,-1
711,711,"(42, 153)",6,True,-1
712,712,"(111, 28)",3,True,-1
713,713,"(180, 70)",5,True,-1
714,714,"(180, 70)",4,True,-1
715,715,"(180, 70)",5,True,-1
716,716,"(42, 70)",6,True,-1
717,717,"(42, 70)",5,True,-1
718,718,"(180, 70)",6,True,-1
719,719,"(180, 70)",5,True,-1
720,720,"(180, 70)",5,True,-1
721,721,"(111, 28)",5,True,2
722,722,"(180, 70)",4,True,1
723,723,"(111, 194)",1,True,-2
724,724,"(180, 153)",6,True,1
725,725,"(111, 28)",4,True,1
726,726,"(111, 28)",3,True,1
727,727,"(180, 153)",5,True,1
728,728,"(111, 194)",1,True,-2
729,729,"(111, 28)",5,True,3
730,730,"(111, 194)",2,True,1
731,731,"(180, 153)",4,True,1
732,732,"(111, 194)",1,True,-2
733,733,"(111, 28)",5,True,2
734,734,"(111, 28)",4,True,1
735,735,"(42, 153)",5,True,2
736,736,"(111, 194)",2,True,1
737,737,"(111, 194)",2,True,-2
738,738,"(42, 70)",5,True,1
739,739,"(111, 28)",2,True,-2
740,740,"(42, 153)",3,True,2
741,741,"(180, 70)",4,True,3
742,742,"(111, 28)",5,True,2
743,743,"(180, 153)",4,True,-2
744,744,"(42, 153)",3,True,2
745,745,"(111, 194)",5,True,1
746,746,"(111, 28)",4,True,2
747,747,"(42, 70)",3,True,-2
748,748,"(180, 153)",5,True,1
749,749,"(180, 153)",4,True,2
750,750,"(42, 153)",6,True,2
751,751,"(180, 153)",6,True,4
752,752,"(111, 194)",1,True,-2
753,753,"(111, 28)",4,True,2
754,754,"(111, 28)",4,True,1
755,755,"(111, 194)",2,True,-2
756,756,"(180, 70)",6,True,2
757,757,"(42, 70)",3,True,-2
758,758,"(111, 28)",4,True,1
759,759,"(180, 70)",5,True,4
760,760,"(111, 28)",5,True,2
761,761,"(111, 194)",2,True,1
762,762,"(180, 153)",5,True,2
763,763,"(42, 153)",4,True,3
764,764,"(180, 153)",6,True,2
765,765,"(42, 70)",5,True,3
766,766,"(42, 153)",6,True,2
767,767,"(111, 28)",6,True,1
768,768,"(180, 153)",5,True,1
769,769,"(180, 70)",5,True,1
770,770,"(111, 194)",5,True,2
771,771,"(42, 153)",5,True,1
772,772,"(111, 194)",2,True,-2
773,773,"(180, 153)",4,True,1
774,774,"(111, 194)",5,True,2
775,775,"(111, 28)",2,True,-2
776,776,"(180, 70)",4,True,3
777,777,"(42, 70)",2,True,-2
778,778,"(42, 70)",5,True,4
779,779,"(111, 28)",4,True,1
780,780,"(111, 194)",5,True,2
781,781,"(180, 70)",5,True,2
782,782,"(180, 153)",6,True,1
783,783,"(180, 153)",3,True,2
784,784,"(42, 70)",4,True,1
785,785,"(42, 70)",4,True,3
786,786,"(111, 28)",4,True,-2
787,787,"(111, 28)",5,True,1
788,788,"(42, 153)",5,True,2
789,789,"(111, 28)",4,True,2
790,790,"(42, 70)",5,True,3
791,791,"(111, 28)",6,True,3
792,792,"(111, 194)",2,True,-2
793,793,"(42, 153)",4,True,2
794,794,"(42, 70)",6,True,4
795,795,"(180, 153)",6,True,1
796,796,"(111, 194)",4,True,1
797,797,"(111, 28)",3,True,1
798,798,"(42, 153)",4,True,1
799,799,"(111, 28)",3,True,2
800,800,"(42, 70)",4,True,1
801,801,"(111, 194)",2,True,-2
802,802,"(42, 153)",5,True,2
803,803,"(180, 153)",2,True,-2
804,804,"(111, 28)",4,True,2
805,805,"(111, 28)",5,True,2
806,806,"(42, 153)",2,True,1
807,807,"(180, 70)",5,True,1
808,808,"(180, 70)",5,True,1
809,809,"(180, 153)",3,True,1
810,810,"(111, 194)",2,True,-2
811,811,"(180, 153)",3,True,-2
812,812,"(111, 194)",3,True,-2
813,813,"(180, 70)",6,True,3
814,814,"(111, 194)",3,True,-2
815,815,"(180, 70)",6,True,2
816,816,"(42, 70)",6,True,1
817,817,"(42, 70)",4,True,3
818,818,"(180, 70)",4,True,1
819,819,"(42, 153)",5,True,1
820,820,"(42, 70)",5,True,4
821,821,"(180, 153)",3,True,1
822,822,"(180, 70)",5,True,3
823,823,"(180, 70)",4,True,2
824,824,"(42, 153)",4,True,3
825,825,"(42, 70)",5,True,1
826,826,"(42, 153)",6,True,1
827,827,"(111, 28)",3,True,1
828,828,"(111, 28)",4,True,2
829,829,"(111, 28)",5,True,2
830,830,"(180, 153)",4,True,1
831,831,"(111, 194)",5,True,2
832,832,"(111, 28)",5,True,3
833,833,"(42, 153)",2,True,-2
834,834,"(111, 28)",3,True,1
835,835,"(42, 70)",4,True,1
836,836,"(42, 153)",6,True,1
837,837,"(180, 70)",5,True,4
838,838,"(180, 70)",5,True,1
839,839,"(111, 194)",4,True,-2
840,840,"(111, 28)",2,True,1
841,841,"(180, 153)",4,True,1
842,842,"(180, 70)",5,True,1
843,843,"(42, 153)",6,True,1
844,844,"(42, 153)",4,True,1
845,845,"(42, 153)",5,True,1
846,846,"(111, 28)",4,True,3
847,847,"(111, 194)",4,True,1
848,848,"(42, 153)",5,True,1
849,849,"(42, 153)",5,True,1
850,850,"(42, 153)",6,True,1
851,851,"(111, 28)",4,True,1
852,852,"(180, 70)",4,True,1
853,853,"(42, 153)",6,True,3
854,854,"(180, 153)",6,True,2
855,855,"(180, 153)",5,True,1
856,856,"(180, 153)",4,True,1
857,857,"(180, 153)",2,True,1
858,858,"(111, 28)",4,True,3
859,859,"(180, 153)",6,True,1
860,860,"(111, 194)",3,True,2
861,861,"(180, 153)",4,True,1
862,862,"(111, 28)",3,True,2
863,863,"(111, 194)",5,True,1
864,864,"(111, 28)",4,True,2
865,865,"(111, 194)",2,True,1
866,866,"(111, 194)",1,True,-2
867,867,"(111, 194)",5,True,4
868,868,"(42, 70)",4,True,2
869,869,"(42, 153)",6,True,5
870,870,"(42, 153)",4,True,1
871,871,"(111, 28)",4,True,3
872,872,"(111, 194)",2,True,-2
873,873,"(111, 28)",4,True,2
874,874,"(180, 70)",4,True,2
875,875,"(42, 153)",5,True,1
876,876,"(42, 153)",3,True,1
877,877,"(42, 153)",5,True,2
878,878,"(42, 70)",5,True,4
879,879,"(111, 28)",5,True,2
880,880,"(42, 153)",4,True,1
881,881,"(180, 153)",5,True,1
882,882,"(180, 153)",4,True,1
883,883,"(180, 70)",5,True,1
884,884,"(180, 153)",4,True,2
885,885,"(42, 153)",3,True,1
886,886,"(111, 194)",4,True,1
887,887,"(180, 153)",6,True,3
888,888,"(111, 194)",5,True,1
889,889,"(42, 153)",6,True,3
890,890,"(111, 28)",3,True,1
891,891,"(180, 70)",4,True,2
892,892,"(42, 70)",5,True,-2
893,893,"(42, 153)",5,True,1
894,894,"(111, 28)",5,True,2
895,895,"(111, 28)",4,True,1
896,896,"(42, 153)",4,True,2
897,897,"(42, 70)",5,True,1
898,898,"(111, 194)",4,True,2
899,899,"(111, 28)",3,True,-2
900,900,"(180, 153)",6,True,3
901,901,"(180, 70)",5,True,2
902,902,"(180, 70)",4,True,1
903,903,"(180, 70)",5,True,2
904,904,"(111, 194)",1,True,-2
905,905,"(111, 194)",2,True,1
906,906,"(180, 153)",6,True,1
907,907,"(180, 70)",4,True,1
908,908,"(111, 194)",3,True,1
909,909,"(42, 153)",6,True,2
910,910,"(180, 153)",5,True,3
911,911,"(180, 153)",4,True,2
912,912,"(111, 28)",4,True,1
913,913,"(111, 194)",5,True,1
914,914,"(42, 153)",5,True,4
915,915,"(42, 153)",4,True,3
916,916,"(180, 70)",4,True,2
917,917,"(180, 153)",6,True,3
918,918,"(180, 70)",5,True,2
919,919,"(42, 70)",5,True,-2
920,920,"(111, 194)",2,True,-2
921,921,"(111, 194)",5,True,1
922,922,"(180, 153)",5,True,1
923,923,"(42, 153)",4,True,3
924,924,"(111, 28)",3,True,2
925,925,"(42, 70)",4,True,-2
926,926,"(180, 153)",6,True,5
927,927,"(111, 194)",4,True,1
928,928,"(42, 70)",5,True,3
929,929,"(111, 28)",3,True,1
930,930,"(42, 153)",5,True,2
931,931,"(180, 153)",5,True,-2
932,932,"(42, 153)",5,True,1
933,933,"(42, 70)",4,True,3
934,934,"(180, 70)",3,True,-2
935,935,"(180, 70)",5,True,1
936,936,"(42, 70)",4,True,3
937,937,"(180, 153)",6,True,3
938,938,"(111, 28)",3,True,1
939,939,"(180, 153)",5,True,1
940,940,"(111, 28)",3,True,2
941,941,"(180, 70)",5,True,2
942,942,"(180, 70)",4,True,3
943,943,"(180, 153)",4,True,3
944,944,"(111, 28)",3,True,-2
945,945,"(111, 28)",5,True,2
946,946,"(111, 194)",2,True,1
947,947,"(111, 28)",5,True,-2
948,948,"(180, 153)",6,True,1
949,949,"(180, 153)",3,True,2
950,950,"(111, 194)",5,True,1
951,951,"(180, 70)",5,True,1
952,952,"(42, 153)",5,True,3
953,953,"(180, 70)",5,True,4
954,954,"(111, 28)",4,True,-2
955,955,"(180, 153)",5,True,1
956,956,"(180, 70)",3,True,-2
957,957,"(180, 153)",6,True,3
958,958,"(42, 70)",6,True,3
959,959,"(180, 70)",5,True,2
960,960,"(111, 28)",5,True,1
961,961,"(42, 153)",3,True,-2
962,962,"(180, 70)",4,True,1
963,963,"(180, 70)",5,True,2
964,964,"(180, 70)",6,True,2
965,965,"(42, 70)",6,True,1
966,966,"(42, 70)",5,True,2
967,967,"(111, 194)",4,True,1
968,968,"(42, 70)",4,True,3
969,969,"(180, 153)",5,True,1
970,970,"(180, 70)",4,True,2
971,971,"(42, 153)",3,True,-2
972,972,"(180, 153)",5,True,4
973,973,"(111, 194)",4,True,2
