image_idx,trialidx,fixations_count,found,sloc_fixation_index,size,search,singleton
1,1,3,TRUE,-1,0,1,0
2,2,3,TRUE,-1,0,1,0
3,3,1,TRUE,-1,0,1,0
4,4,3,TRUE,-1,0,1,0
5,5,2,TRUE,-1,0,1,0
6,6,3,TRUE,-1,0,1,0
7,7,2,TRUE,-1,0,1,0
8,8,1,TRUE,-1,0,1,0
9,9,1,TRUE,-1,0,1,0
10,10,2,TRUE,-1,0,1,0
11,11,3,TRUE,-1,0,1,0
12,12,2,TRUE,-1,0,1,0
13,13,1,TRUE,-1,0,1,0
14,14,3,TRUE,-1,0,1,0
15,15,2,TRUE,-1,0,1,0
16,16,1,TRUE,-1,0,1,0
17,17,3,TRUE,-1,0,1,0
18,18,1,TRUE,-1,0,1,0
19,19,2,TRUE,-1,0,1,0
20,20,3,TRUE,-1,0,1,0
21,21,3,TRUE,-1,0,1,0
22,22,2,TRUE,-1,0,1,0
23,23,2,TRUE,-1,0,1,0
24,24,1,TRUE,-1,0,1,0
25,25,2,TRUE,-1,0,1,0
26,26,2,TRUE,-1,0,1,0
27,27,1,TRUE,-1,0,1,0
28,28,3,TRUE,-1,0,1,0
29,29,4,TRUE,-1,0,1,0
30,30,2,TRUE,-1,0,1,0
31,31,2,TRUE,-1,0,1,0
32,32,2,TRUE,-1,0,1,0
33,33,2,TRUE,-1,0,1,0
34,34,2,TRUE,-1,0,1,0
35,35,2,TRUE,-1,0,1,0
36,36,3,TRUE,-1,0,1,0
37,37,1,TRUE,-1,0,1,0
38,38,2,TRUE,-1,0,1,0
39,39,2,TRUE,-1,0,1,0
40,40,2,TRUE,-1,0,1,0
41,41,1,TRUE,-1,0,1,0
42,42,2,TRUE,-1,0,1,0
43,43,2,TRUE,-1,0,1,0
44,44,3,TRUE,-1,0,1,0
45,45,3,TRUE,-1,0,1,0
46,46,2,TRUE,-1,0,1,0
47,47,1,TRUE,-1,0,1,0
48,48,3,TRUE,-1,0,1,0
49,49,1,TRUE,-1,0,1,0
50,50,2,TRUE,-1,0,1,0
51,51,2,TRUE,-1,0,1,0
52,52,2,TRUE,-1,0,1,0
53,53,1,TRUE,-1,0,1,0
54,54,3,TRUE,-1,0,1,0
55,55,2,TRUE,-1,0,1,0
56,56,2,TRUE,-1,0,1,0
57,57,2,TRUE,-1,0,1,0
58,58,2,TRUE,-1,0,1,0
59,59,3,TRUE,-1,0,1,0
60,60,2,TRUE,-1,0,1,0
61,61,2,TRUE,-1,0,1,0
62,62,2,TRUE,-1,0,1,0
63,63,2,TRUE,-1,0,1,0
64,64,2,TRUE,-1,0,1,0
65,65,3,TRUE,-1,0,1,0
66,66,1,TRUE,-1,0,1,0
67,67,2,TRUE,-1,0,1,0
68,68,3,TRUE,-1,0,1,0
69,69,3,TRUE,-1,0,1,0
70,70,4,TRUE,-1,0,1,0
71,71,2,TRUE,-1,0,1,0
72,72,2,TRUE,-1,0,1,0
73,73,2,TRUE,-1,0,1,0
74,74,2,TRUE,-1,0,1,0
75,75,2,TRUE,-1,0,1,0
76,76,4,TRUE,-1,0,1,0
77,77,2,TRUE,-1,0,1,0
78,78,3,TRUE,-1,0,1,0
79,79,4,TRUE,-1,0,1,0
80,80,3,TRUE,-1,0,1,0
81,81,1,TRUE,-1,0,1,0
82,82,1,TRUE,-1,0,1,0
83,83,2,TRUE,-1,0,1,0
84,84,3,TRUE,-1,0,1,0
85,85,2,TRUE,-1,0,1,0
86,86,1,TRUE,-1,0,1,0
87,87,2,TRUE,-1,0,1,0
88,88,2,TRUE,-1,0,1,0
89,89,2,TRUE,-1,0,1,0
90,90,1,TRUE,-1,0,1,0
91,91,2,TRUE,-1,0,1,0
92,92,1,TRUE,-1,0,1,0
93,93,1,TRUE,-1,0,1,0
94,94,1,TRUE,-1,0,1,0
95,95,2,TRUE,-1,0,1,0
96,96,3,TRUE,-1,0,1,0
97,97,3,TRUE,-1,0,1,0
98,98,2,TRUE,-1,0,1,0
99,99,3,TRUE,-1,0,1,0
100,100,2,TRUE,-1,0,1,0
101,101,2,TRUE,-1,0,1,0
102,102,3,TRUE,-1,0,1,0
103,103,2,TRUE,-1,0,1,0
104,104,1,TRUE,-1,0,1,0
105,105,2,TRUE,-1,0,1,0
106,106,1,TRUE,-1,0,1,0
107,107,3,TRUE,-1,0,1,0
108,108,3,TRUE,-1,0,1,0
109,109,3,TRUE,-1,0,1,0
110,110,1,TRUE,-1,0,1,0
111,111,2,TRUE,-1,0,1,0
112,112,2,TRUE,-1,0,1,0
113,113,2,TRUE,-1,0,1,0
114,114,2,TRUE,-1,0,1,0
115,115,2,TRUE,-1,0,1,0
116,116,2,TRUE,-1,0,1,0
117,117,2,TRUE,-1,0,1,0
118,118,2,TRUE,-1,0,1,0
119,119,1,TRUE,-1,0,1,0
120,120,2,TRUE,-1,0,1,0
121,121,2,TRUE,-1,0,1,0
122,122,1,TRUE,-1,0,1,0
123,123,2,TRUE,-1,0,1,0
124,124,3,TRUE,-1,0,1,0
125,125,2,TRUE,-1,0,1,0
126,126,2,TRUE,-1,0,1,0
127,127,2,TRUE,-1,0,1,0
128,128,2,TRUE,-1,0,1,0
129,129,4,TRUE,-1,0,1,0
130,130,3,TRUE,-1,0,1,0
131,131,3,TRUE,-1,0,1,0
132,132,1,TRUE,-1,0,1,0
133,133,3,TRUE,-1,0,1,0
134,134,2,TRUE,-1,0,1,0
135,135,2,TRUE,-1,0,1,0
136,136,2,TRUE,-1,0,1,0
137,137,2,TRUE,-1,0,1,0
138,138,1,TRUE,-1,0,1,0
139,139,1,TRUE,-1,0,1,0
140,140,1,TRUE,-1,0,1,0
141,141,2,TRUE,-1,0,1,0
142,142,2,TRUE,-1,0,1,0
143,143,2,TRUE,-1,0,1,0
144,144,3,TRUE,-1,0,1,0
145,145,2,TRUE,-1,0,1,0
146,146,2,TRUE,-1,0,1,0
147,147,3,TRUE,-1,0,1,0
148,148,2,TRUE,-1,0,1,0
149,149,3,TRUE,-1,0,1,0
150,150,2,TRUE,-1,0,1,0
151,151,2,TRUE,-1,0,1,0
152,152,2,TRUE,-1,0,1,0
153,153,2,TRUE,-1,0,1,0
154,154,3,TRUE,-1,0,1,0
155,155,1,TRUE,-1,0,1,0
156,156,2,TRUE,-1,0,1,0
157,157,2,TRUE,-1,0,1,0
158,158,2,TRUE,-1,0,1,0
159,159,2,TRUE,-1,0,1,0
160,160,2,TRUE,-1,0,1,0
161,161,2,TRUE,-1,0,1,0
162,162,3,TRUE,-1,0,1,0
163,163,2,TRUE,-1,0,1,0
164,164,1,TRUE,-1,0,1,0
165,165,2,TRUE,-1,0,1,0
166,166,2,TRUE,-1,0,1,0
167,167,3,TRUE,-1,0,1,0
168,168,3,TRUE,-1,0,1,0
169,169,2,TRUE,-1,0,1,0
170,170,1,TRUE,-1,0,1,0
171,171,2,TRUE,-1,0,1,0
172,172,3,TRUE,-1,0,1,0
173,173,2,TRUE,-1,0,1,0
174,174,2,TRUE,-1,0,1,0
175,175,2,TRUE,-1,0,1,0
176,176,3,TRUE,-1,0,1,0
177,177,3,TRUE,-1,0,1,0
178,178,1,TRUE,-1,0,1,0
179,179,3,TRUE,-1,0,1,0
180,180,3,TRUE,-1,0,1,0
181,181,2,TRUE,-1,0,1,0
182,182,3,TRUE,-1,0,1,0
183,183,2,TRUE,-1,0,1,0
184,184,2,TRUE,-1,0,1,0
185,185,2,TRUE,-1,0,1,0
186,186,2,TRUE,-1,0,1,0
187,187,1,TRUE,-1,0,1,0
188,188,1,TRUE,-1,0,1,0
189,189,2,TRUE,-1,0,1,0
190,190,2,TRUE,-1,0,1,0
191,191,2,TRUE,-1,0,1,0
192,192,2,TRUE,-1,0,1,0
193,193,1,TRUE,-1,0,1,0
194,194,1,TRUE,-1,0,1,0
195,195,3,TRUE,-1,0,1,0
196,196,3,TRUE,-1,0,1,0
197,197,2,TRUE,-1,0,1,0
198,198,4,TRUE,-1,0,1,0
199,199,2,TRUE,-1,0,1,0
200,200,4,TRUE,-1,0,1,0
201,201,2,TRUE,-1,0,1,0
202,202,1,TRUE,-1,0,1,0
203,203,1,TRUE,-1,0,1,0
204,204,2,TRUE,-1,0,1,0
205,205,4,TRUE,-1,0,1,0
206,206,2,TRUE,-1,0,1,0
207,207,2,TRUE,-1,0,1,0
208,208,2,TRUE,-1,0,1,0
209,209,2,TRUE,-1,0,1,0
210,210,3,TRUE,-1,0,1,0
211,211,3,TRUE,-1,0,1,0
212,212,3,TRUE,-1,0,1,0
213,213,2,TRUE,-1,0,1,0
214,214,2,TRUE,-1,0,1,0
215,215,3,TRUE,-1,0,1,0
216,216,2,TRUE,-1,0,1,0
217,217,2,TRUE,-1,0,1,0
218,218,1,TRUE,-1,0,1,0
219,219,3,TRUE,-1,0,1,0
220,220,2,TRUE,-1,0,1,0
221,221,3,TRUE,-1,0,1,0
222,222,2,TRUE,-1,0,1,0
223,223,1,TRUE,-1,0,1,0
224,224,2,TRUE,-1,0,1,0
225,225,2,TRUE,-1,0,1,0
226,226,3,TRUE,-1,0,1,0
227,227,3,TRUE,-1,0,1,0
228,228,2,TRUE,-1,0,1,0
229,229,4,TRUE,-1,0,1,0
230,230,2,TRUE,-1,0,1,0
231,231,1,TRUE,-1,0,1,0
232,232,1,TRUE,-1,0,1,0
233,233,2,TRUE,-1,0,1,0
234,234,2,TRUE,-1,0,1,0
235,235,3,TRUE,-1,0,1,0
236,236,2,TRUE,-1,0,1,0
237,237,2,TRUE,-1,0,1,0
238,238,2,TRUE,-1,0,1,0
239,239,2,TRUE,-1,0,1,0
240,240,4,TRUE,-1,0,1,0
241,241,2,TRUE,-1,0,1,0
242,242,2,TRUE,-1,0,1,0
243,243,1,TRUE,-1,0,1,0
244,244,2,TRUE,-1,0,1,0
245,245,2,TRUE,-1,0,1,0
246,246,3,TRUE,-1,0,1,0
247,247,2,TRUE,-1,0,1,0
248,248,2,TRUE,-1,0,1,0
249,249,1,TRUE,-1,0,1,0
250,250,3,TRUE,-1,0,1,0
251,251,3,TRUE,-1,0,1,0
252,252,2,TRUE,-1,0,1,0
253,253,4,TRUE,-1,0,1,0
254,254,2,TRUE,-1,0,1,0
255,255,1,TRUE,-1,0,1,0
256,256,1,TRUE,-1,0,1,0
257,257,1,TRUE,-1,0,1,0
258,258,2,TRUE,-1,0,1,0
259,259,2,TRUE,-1,0,1,0
260,260,2,TRUE,-1,0,1,0
261,261,2,TRUE,-1,0,1,0
262,262,2,TRUE,-1,0,1,0
263,263,3,TRUE,-1,0,1,0
264,264,2,TRUE,-1,0,1,0
265,265,2,TRUE,-1,0,1,0
266,266,1,TRUE,-1,0,1,0
267,267,1,TRUE,-1,0,1,0
268,268,3,TRUE,-1,0,1,0
269,269,2,TRUE,-1,0,1,0
270,270,4,TRUE,-1,0,1,0
271,271,2,TRUE,-1,0,1,0
272,272,1,TRUE,-1,0,1,0
273,273,1,TRUE,-1,0,1,0
274,274,2,TRUE,-1,0,1,0
275,275,1,TRUE,-1,0,1,0
276,276,2,TRUE,-1,0,1,0
277,277,2,TRUE,-1,0,1,0
278,278,2,TRUE,-1,0,1,0
279,279,2,TRUE,-1,0,1,0
280,280,1,TRUE,-1,0,1,0
281,281,2,TRUE,-1,0,1,0
282,282,2,TRUE,-1,0,1,0
283,283,1,TRUE,-1,0,1,0
284,284,3,TRUE,-1,0,1,0
285,285,1,TRUE,-1,0,1,0
286,286,3,TRUE,-1,0,1,0
287,287,2,TRUE,-1,0,1,0
288,288,3,TRUE,-1,0,1,0
289,289,2,TRUE,-1,0,1,0
290,290,2,TRUE,-1,0,1,0
291,291,1,TRUE,-1,0,1,0
292,292,1,TRUE,-1,0,1,0
293,293,1,TRUE,-1,0,1,0
294,294,1,TRUE,-1,0,1,0
295,295,1,TRUE,-1,0,1,0
296,296,2,TRUE,-1,0,1,0
297,297,2,TRUE,-1,0,1,0
298,298,1,TRUE,-1,0,1,0
299,299,2,TRUE,-1,0,1,0
300,300,1,TRUE,-1,0,1,0
301,301,2,TRUE,-1,0,1,0
302,302,1,TRUE,-1,0,1,0
303,303,1,TRUE,-1,0,1,0
304,304,2,TRUE,-1,0,1,0
305,305,2,TRUE,-1,0,1,0
306,306,2,TRUE,-1,0,1,0
307,307,1,TRUE,-1,0,1,0
308,308,1,TRUE,-1,0,1,0
309,309,2,TRUE,-1,0,1,0
310,310,2,TRUE,-1,0,1,0
311,311,1,TRUE,-1,0,1,0
312,312,2,TRUE,-1,0,1,0
313,313,2,TRUE,-1,0,1,0
314,314,3,TRUE,-1,0,1,0
315,315,2,TRUE,-1,0,1,0
316,316,1,TRUE,-1,0,1,0
317,317,3,TRUE,-1,0,1,0
318,318,4,TRUE,-1,0,1,0
319,319,4,TRUE,-1,0,1,0
320,320,2,TRUE,-1,0,1,0
321,321,2,TRUE,-1,0,1,0
322,322,2,TRUE,-1,0,1,0
323,323,2,TRUE,-1,0,1,0
324,324,2,TRUE,-1,0,1,0
325,325,2,TRUE,-1,0,1,0
326,326,2,TRUE,-1,0,1,0
327,327,2,TRUE,-1,0,1,0
328,328,3,TRUE,-1,0,1,0
329,329,1,TRUE,-1,0,1,0
330,330,2,TRUE,-1,0,1,0
331,331,2,TRUE,-1,0,1,0
332,332,2,TRUE,-1,0,1,0
333,333,1,TRUE,-1,0,1,0
334,334,2,TRUE,-1,0,1,0
335,335,2,TRUE,-1,0,1,0
336,336,3,TRUE,-1,0,1,0
337,337,1,TRUE,-1,0,1,0
338,338,2,TRUE,-1,0,1,0
339,339,2,TRUE,-1,0,1,0
340,340,3,TRUE,-1,0,1,0
341,341,2,TRUE,-1,0,1,0
342,342,2,TRUE,-1,0,1,0
343,343,2,TRUE,-1,0,1,0
344,344,2,TRUE,-1,0,1,0
345,345,1,TRUE,-1,0,1,0
346,346,3,TRUE,-1,0,1,0
347,347,1,TRUE,-1,0,1,0
348,348,1,TRUE,-1,0,1,0
349,349,2,TRUE,-1,0,1,0
350,350,3,TRUE,-1,0,1,0
351,351,1,TRUE,-1,0,1,0
352,352,2,TRUE,-1,0,1,0
353,353,3,TRUE,-1,0,1,0
354,354,2,TRUE,-1,0,1,0
355,355,1,TRUE,-1,0,1,0
356,356,1,TRUE,-1,0,1,0
357,357,3,TRUE,-1,0,1,0
358,358,3,TRUE,-1,0,1,0
359,359,3,TRUE,-1,0,1,0
360,360,1,TRUE,-1,0,1,0
361,361,3,TRUE,-1,0,1,0
362,362,3,TRUE,-1,0,1,0
363,363,1,TRUE,-1,0,1,0
364,364,2,TRUE,-1,0,1,0
365,365,1,TRUE,-1,0,1,0
366,366,2,TRUE,-1,0,1,0
367,367,1,TRUE,-1,0,1,0
368,368,1,TRUE,-1,0,1,0
369,369,2,TRUE,-1,0,1,0
370,370,3,TRUE,-1,0,1,0
371,371,3,TRUE,-1,0,1,0
372,372,2,TRUE,-1,0,1,0
373,373,1,TRUE,-1,0,1,0
374,374,1,TRUE,-1,0,1,0
375,375,3,TRUE,-1,0,1,0
376,376,2,TRUE,-1,0,1,0
377,377,2,TRUE,-1,0,1,0
378,378,1,TRUE,-1,0,1,0
379,379,2,TRUE,-1,0,1,0
380,380,1,TRUE,-1,0,1,0
381,381,1,TRUE,-1,0,1,0
382,382,2,TRUE,-1,0,1,0
383,383,1,TRUE,-1,0,1,0
384,384,3,TRUE,-1,0,1,0
385,385,2,TRUE,-1,0,1,0
386,386,2,TRUE,-1,0,1,0
387,387,2,TRUE,-1,0,1,0
388,388,3,TRUE,-1,0,1,0
389,389,2,TRUE,-1,0,1,0
390,390,2,TRUE,-1,0,1,0
391,391,2,TRUE,-1,0,1,0
392,392,2,TRUE,-1,0,1,0
393,393,3,TRUE,-1,0,1,0
394,394,2,TRUE,-1,0,1,0
395,395,3,TRUE,-1,0,1,0
396,396,1,TRUE,-1,0,1,0
397,397,2,TRUE,-1,0,1,0
398,398,2,TRUE,-1,0,1,0
399,399,1,TRUE,-1,0,1,0
400,400,2,TRUE,-1,0,1,0
401,401,2,TRUE,-1,0,1,0
402,402,2,TRUE,-1,0,1,0
403,403,2,TRUE,-1,0,1,0
404,404,2,TRUE,-1,0,1,0
405,405,1,TRUE,-1,0,1,0
406,406,2,TRUE,-1,0,1,0
407,407,2,TRUE,-1,0,1,0
408,408,3,TRUE,-1,0,1,0
409,409,3,TRUE,-1,0,1,0
410,410,2,TRUE,-1,0,1,0
411,411,2,TRUE,-1,0,1,0
412,412,2,TRUE,-1,0,1,0
413,413,2,TRUE,-1,0,1,0
414,414,3,TRUE,-1,0,1,0
415,415,2,TRUE,-1,0,1,0
416,416,1,TRUE,-1,0,1,0
417,417,2,TRUE,-1,0,1,0
418,418,1,TRUE,-1,0,1,0
419,419,2,TRUE,-1,0,1,0
420,420,2,TRUE,-1,0,1,0
421,421,2,TRUE,-1,0,1,0
422,422,2,TRUE,-1,0,1,0
423,423,3,TRUE,-1,0,1,0
424,424,2,TRUE,-1,0,1,0
425,425,1,TRUE,-1,0,1,0
426,426,2,TRUE,-1,0,1,0
427,427,2,TRUE,-1,0,1,0
428,428,3,TRUE,-1,0,1,0
429,429,1,TRUE,-1,0,1,0
430,430,2,TRUE,-1,0,1,0
431,431,2,TRUE,-1,0,1,0
432,432,2,TRUE,-1,0,1,0
433,433,2,TRUE,-1,0,1,0
434,434,4,TRUE,-1,0,1,0
435,435,2,TRUE,-1,0,1,0
436,436,2,TRUE,-1,0,1,0
437,437,1,TRUE,-1,0,1,0
438,438,1,TRUE,-1,0,1,0
439,439,2,TRUE,-1,0,1,0
440,440,2,TRUE,-1,0,1,0
441,441,3,TRUE,-1,0,1,0
442,442,2,TRUE,-1,0,1,0
443,443,3,TRUE,-1,0,1,0
444,444,2,TRUE,-1,0,1,0
445,445,4,TRUE,-1,0,1,0
446,446,2,TRUE,-1,0,1,0
447,447,3,TRUE,-1,0,1,0
448,448,2,TRUE,-1,0,1,0
449,449,1,TRUE,-1,0,1,0
450,450,2,TRUE,-1,0,1,0
451,451,1,TRUE,-1,0,1,0
452,452,2,TRUE,-1,0,1,0
453,453,2,TRUE,-1,0,1,0
454,454,2,TRUE,-1,0,1,0
455,455,2,TRUE,-1,0,1,0
456,456,2,TRUE,-1,0,1,0
457,457,3,TRUE,-1,0,1,0
458,458,1,TRUE,-1,0,1,0
459,459,3,TRUE,-1,0,1,0
460,460,1,TRUE,-1,0,1,0
461,461,2,TRUE,-1,0,1,0
462,462,1,TRUE,-1,0,1,0
463,463,1,TRUE,-1,0,1,0
464,464,2,TRUE,-1,0,1,0
465,465,3,TRUE,-1,0,1,0
466,466,3,TRUE,-1,0,1,0
467,467,3,TRUE,-1,0,1,0
468,468,1,TRUE,-1,0,1,0
469,469,2,TRUE,-1,0,1,0
470,470,1,TRUE,-1,0,1,0
471,471,2,TRUE,-1,0,1,0
472,472,1,TRUE,-1,0,1,0
473,473,2,TRUE,-1,0,1,0
474,474,3,TRUE,-1,0,1,0
475,475,1,TRUE,-1,0,1,0
476,476,1,TRUE,-1,0,1,0
477,477,2,TRUE,-1,0,1,0
478,478,1,TRUE,-1,0,1,0
479,479,3,TRUE,-1,0,1,0
480,480,2,TRUE,-1,0,1,0
481,481,1,TRUE,-1,0,1,0
482,482,2,TRUE,-1,0,1,0
483,483,2,TRUE,-1,0,1,0
484,484,2,TRUE,-1,0,1,0
485,485,3,TRUE,-1,0,1,0
