image_idx,trialidx,fixations_count,found,sloc_fixation_index,size,search,singleton
486,486,3,TRUE,-1,0,1,0
487,487,3,TRUE,-1,0,1,0
488,488,2,TRUE,-1,0,1,0
489,489,2,TRUE,-1,0,1,0
490,490,3,TRUE,-1,0,1,0
491,491,1,TRUE,-1,0,1,0
492,492,2,TRUE,-1,0,1,0
493,493,3,TRUE,-1,0,1,0
494,494,3,TRUE,-1,0,1,0
495,495,2,TRUE,-1,0,1,0
496,496,2,TRUE,-1,0,1,0
497,497,1,TRUE,-1,0,1,0
498,498,2,TRUE,-1,0,1,0
499,499,2,TRUE,-1,0,1,0
500,500,2,TRUE,-1,0,1,0
501,501,2,TRUE,-1,0,1,0
502,502,2,TRUE,-1,0,1,0
503,503,2,TRUE,-1,0,1,0
504,504,1,TRUE,-1,0,1,0
505,505,2,TRUE,-1,0,1,0
506,506,3,TRUE,-1,0,1,0
507,507,3,TRUE,-1,0,1,0
508,508,3,TRUE,-1,0,1,0
509,509,2,TRUE,-1,0,1,0
510,510,2,TRUE,-1,0,1,0
511,511,4,TRUE,-1,0,1,0
512,512,2,TRUE,-1,0,1,0
513,513,2,TRUE,-1,0,1,0
514,514,1,TRUE,-1,0,1,0
515,515,3,TRUE,-1,0,1,0
516,516,2,TRUE,-1,0,1,0
517,517,2,TRUE,-1,0,1,0
518,518,1,TRUE,-1,0,1,0
519,519,2,TRUE,-1,0,1,0
520,520,3,TRUE,-1,0,1,0
521,521,2,TRUE,-1,0,1,0
522,522,2,TRUE,-1,0,1,0
523,523,2,TRUE,-1,0,1,0
524,524,2,TRUE,-1,0,1,0
525,525,2,TRUE,-1,0,1,0
526,526,1,TRUE,-1,0,1,0
527,527,3,TRUE,-1,0,1,0
528,528,2,TRUE,-1,0,1,0
529,529,2,TRUE,-1,0,1,0
530,530,2,TRUE,-1,0,1,0
531,531,2,TRUE,-1,0,1,0
532,532,2,TRUE,-1,0,1,0
533,533,2,TRUE,-1,0,1,0
534,534,2,TRUE,-1,0,1,0
535,535,2,TRUE,-1,0,1,0
536,536,2,TRUE,-1,0,1,0
537,537,2,TRUE,-1,0,1,0
538,538,2,TRUE,-1,0,1,0
539,539,2,TRUE,-1,0,1,0
540,540,1,TRUE,-1,0,1,0
541,541,3,TRUE,-1,0,1,0
542,542,1,TRUE,-1,0,1,0
543,543,3,TRUE,-1,0,1,0
544,544,1,TRUE,-1,0,1,0
545,545,3,TRUE,-1,0,1,0
546,546,2,TRUE,-1,0,1,0
547,547,2,TRUE,-1,0,1,0
548,548,3,TRUE,-1,0,1,0
549,549,3,TRUE,-1,0,1,0
550,550,2,TRUE,-1,0,1,0
551,551,1,TRUE,-1,0,1,0
552,552,2,TRUE,-1,0,1,0
553,553,3,TRUE,-1,0,1,0
554,554,2,TRUE,-1,0,1,0
555,555,2,TRUE,-1,0,1,0
556,556,2,TRUE,-1,0,1,0
557,557,2,TRUE,-1,0,1,0
558,558,1,TRUE,-1,0,1,0
559,559,2,TRUE,-1,0,1,0
560,560,2,TRUE,-1,0,1,0
561,561,3,TRUE,-1,0,1,0
562,562,2,TRUE,-1,0,1,0
563,563,1,TRUE,-1,0,1,0
564,564,2,TRUE,-1,0,1,0
565,565,3,TRUE,-1,0,1,0
566,566,3,TRUE,-1,0,1,0
567,567,2,TRUE,-1,0,1,0
568,568,1,TRUE,-1,0,1,0
569,569,4,TRUE,-1,0,1,0
570,570,2,TRUE,-1,0,1,0
571,571,1,TRUE,-1,0,1,0
572,572,2,TRUE,-1,0,1,0
573,573,2,TRUE,-1,0,1,0
574,574,2,TRUE,-1,0,1,0
575,575,3,TRUE,-1,0,1,0
576,576,2,TRUE,-1,0,1,0
577,577,1,TRUE,-1,0,1,0
578,578,1,TRUE,-1,0,1,0
579,579,1,TRUE,-1,0,1,0
580,580,1,TRUE,-1,0,1,0
581,581,2,TRUE,-1,0,1,0
582,582,2,TRUE,-1,0,1,0
583,583,2,TRUE,-1,0,1,0
584,584,2,TRUE,-1,0,1,0
585,585,2,TRUE,-1,0,1,0
586,586,3,TRUE,-1,0,1,0
587,587,3,TRUE,-1,0,1,0
588,588,1,TRUE,-1,0,1,0
589,589,2,TRUE,-1,0,1,0
590,590,1,TRUE,-1,0,1,0
591,591,2,TRUE,-1,0,1,0
592,592,4,TRUE,-1,0,1,0
593,593,1,TRUE,-1,0,1,0
594,594,1,TRUE,-1,0,1,0
595,595,1,TRUE,-1,0,1,0
596,596,1,TRUE,-1,0,1,0
597,597,2,TRUE,-1,0,1,0
598,598,2,TRUE,-1,0,1,0
599,599,2,TRUE,-1,0,1,0
600,600,2,TRUE,-1,0,1,0
601,601,3,TRUE,-1,0,1,0
602,602,3,TRUE,-1,0,1,0
603,603,2,TRUE,-1,0,1,0
604,604,1,TRUE,-1,0,1,0
605,605,2,TRUE,-1,0,1,0
606,606,2,TRUE,-1,0,1,0
607,607,1,TRUE,-1,0,1,0
608,608,2,TRUE,-1,0,1,0
609,609,3,TRUE,-1,0,1,0
610,610,2,TRUE,-1,0,1,0
611,611,2,TRUE,-1,0,1,0
612,612,4,TRUE,-1,0,1,0
613,613,2,TRUE,-1,0,1,0
614,614,3,TRUE,-1,0,1,0
615,615,2,TRUE,-1,0,1,0
616,616,3,TRUE,-1,0,1,0
617,617,3,TRUE,-1,0,1,0
618,618,2,TRUE,-1,0,1,0
619,619,1,TRUE,-1,0,1,0
620,620,2,TRUE,-1,0,1,0
621,621,2,TRUE,-1,0,1,0
622,622,1,TRUE,-1,0,1,0
623,623,1,TRUE,-1,0,1,0
624,624,2,TRUE,-1,0,1,0
625,625,3,TRUE,-1,0,1,0
626,626,2,TRUE,-1,0,1,0
627,627,1,TRUE,-1,0,1,0
628,628,1,TRUE,-1,0,1,0
629,629,2,TRUE,-1,0,1,0
630,630,2,TRUE,-1,0,1,0
631,631,3,TRUE,-1,0,1,0
632,632,2,TRUE,-1,0,1,0
633,633,2,TRUE,-1,0,1,0
634,634,3,TRUE,-1,0,1,0
635,635,1,TRUE,-1,0,1,0
636,636,2,TRUE,-1,0,1,0
637,637,2,TRUE,-1,0,1,0
638,638,3,TRUE,-1,0,1,0
639,639,1,TRUE,-1,0,1,0
640,640,3,TRUE,-1,0,1,0
641,641,3,TRUE,-1,0,1,0
642,642,1,TRUE,-1,0,1,0
643,643,4,TRUE,-1,0,1,0
644,644,2,TRUE,-1,0,1,0
645,645,1,TRUE,-1,0,1,0
646,646,2,TRUE,-1,0,1,0
647,647,3,TRUE,-1,0,1,0
648,648,3,TRUE,-1,0,1,0
649,649,2,TRUE,-1,0,1,0
650,650,2,TRUE,-1,0,1,0
651,651,3,TRUE,-1,0,1,0
652,652,1,TRUE,-1,0,1,0
653,653,3,TRUE,-1,0,1,0
654,654,2,TRUE,-1,0,1,0
655,655,2,TRUE,-1,0,1,0
656,656,2,TRUE,-1,0,1,0
657,657,2,TRUE,-1,0,1,0
658,658,3,TRUE,-1,0,1,0
659,659,2,TRUE,-1,0,1,0
660,660,3,TRUE,-1,0,1,0
661,661,3,TRUE,-1,0,1,0
662,662,3,TRUE,-1,0,1,0
663,663,2,TRUE,-1,0,1,0
664,664,2,TRUE,-1,0,1,0
665,665,2,TRUE,-1,0,1,0
666,666,1,TRUE,-1,0,1,0
667,667,3,TRUE,-1,0,1,0
668,668,2,TRUE,-1,0,1,0
669,669,2,TRUE,-1,0,1,0
670,670,3,TRUE,-1,0,1,0
671,671,2,TRUE,-1,0,1,0
672,672,2,TRUE,-1,0,1,0
673,673,3,TRUE,-1,0,1,0
674,674,2,TRUE,-1,0,1,0
675,675,1,TRUE,-1,0,1,0
676,676,3,TRUE,-1,0,1,0
677,677,3,TRUE,-1,0,1,0
678,678,3,TRUE,-1,0,1,0
679,679,2,TRUE,-1,0,1,0
680,680,2,TRUE,-1,0,1,0
681,681,2,TRUE,-1,0,1,0
682,682,3,TRUE,-1,0,1,0
683,683,3,TRUE,-1,0,1,0
684,684,2,TRUE,-1,0,1,0
685,685,1,TRUE,-1,0,1,0
686,686,2,TRUE,-1,0,1,0
687,687,2,TRUE,-1,0,1,0
688,688,3,TRUE,-1,0,1,0
689,689,2,TRUE,-1,0,1,0
690,690,2,TRUE,-1,0,1,0
691,691,2,TRUE,-1,0,1,0
692,692,2,TRUE,-1,0,1,0
693,693,1,TRUE,-1,0,1,0
694,694,2,TRUE,-1,0,1,0
695,695,2,TRUE,-1,0,1,0
696,696,2,TRUE,-1,0,1,0
697,697,1,TRUE,-1,0,1,0
698,698,1,TRUE,-1,0,1,0
699,699,2,TRUE,-1,0,1,0
700,700,2,TRUE,-1,0,1,0
701,701,3,TRUE,-1,0,1,0
702,702,1,TRUE,-1,0,1,0
703,703,2,TRUE,-1,0,1,0
704,704,2,TRUE,-1,0,1,0
705,705,3,TRUE,-1,0,1,0
706,706,2,TRUE,-1,0,1,0
707,707,3,TRUE,-1,0,1,0
708,708,2,TRUE,-1,0,1,0
709,709,1,TRUE,-1,0,1,0
710,710,3,TRUE,-1,0,1,0
711,711,2,TRUE,-1,0,1,0
712,712,1,TRUE,-1,0,1,0
713,713,1,TRUE,-1,0,1,0
714,714,2,TRUE,-1,0,1,0
715,715,1,TRUE,-1,0,1,0
716,716,2,TRUE,-1,0,1,0
717,717,3,TRUE,-1,0,1,0
718,718,1,TRUE,-1,0,1,0
719,719,1,TRUE,-1,0,1,0
720,720,2,TRUE,-1,0,1,0
721,721,2,TRUE,1,0,1,1
722,722,3,TRUE,1,0,1,1
723,723,4,TRUE,1,0,1,1
724,724,2,TRUE,1,0,1,1
725,725,4,TRUE,1,0,1,1
726,726,3,TRUE,1,0,1,1
727,727,3,TRUE,1,0,1,1
728,728,3,TRUE,1,0,1,1
729,729,4,TRUE,1,0,1,1
730,730,4,TRUE,1,0,1,1
731,731,4,TRUE,1,0,1,1
732,732,3,TRUE,2,0,1,1
733,733,2,TRUE,1,0,1,1
734,734,3,TRUE,1,0,1,1
735,735,3,TRUE,1,0,1,1
736,736,3,TRUE,1,0,1,1
737,737,3,TRUE,1,0,1,1
738,738,3,TRUE,1,0,1,1
739,739,3,TRUE,1,0,1,1
740,740,3,TRUE,1,0,1,1
741,741,2,TRUE,1,0,1,1
742,742,3,TRUE,1,0,1,1
743,743,2,TRUE,1,0,1,1
744,744,3,TRUE,1,0,1,1
745,745,4,TRUE,1,0,1,1
746,746,3,TRUE,1,0,1,1
747,747,3,TRUE,1,0,1,1
748,748,3,TRUE,1,0,1,1
749,749,4,TRUE,1,0,1,1
750,750,3,TRUE,1,0,1,1
751,751,2,TRUE,1,0,1,1
752,752,3,TRUE,1,0,1,1
753,753,3,TRUE,2,0,1,1
754,754,3,TRUE,1,0,1,1
755,755,3,TRUE,1,0,1,1
756,756,3,TRUE,1,0,1,1
757,757,3,TRUE,1,0,1,1
758,758,3,TRUE,1,0,1,1
759,759,4,TRUE,1,0,1,1
760,760,4,TRUE,1,0,1,1
761,761,3,TRUE,1,0,1,1
762,762,4,TRUE,2,0,1,1
763,763,3,TRUE,1,0,1,1
764,764,3,TRUE,1,0,1,1
765,765,4,TRUE,1,0,1,1
766,766,4,TRUE,1,0,1,1
767,767,2,TRUE,1,0,1,1
768,768,4,TRUE,1,0,1,1
769,769,3,TRUE,1,0,1,1
770,770,4,TRUE,1,0,1,1
771,771,4,TRUE,1,0,1,1
772,772,3,TRUE,1,0,1,1
773,773,4,TRUE,1,0,1,1
774,774,4,TRUE,1,0,1,1
775,775,3,TRUE,1,0,1,1
776,776,3,TRUE,1,0,1,1
777,777,4,TRUE,1,0,1,1
778,778,2,TRUE,1,0,1,1
779,779,3,TRUE,1,0,1,1
780,780,3,TRUE,1,0,1,1
781,781,4,TRUE,1,0,1,1
782,782,4,TRUE,1,0,1,1
783,783,4,TRUE,1,0,1,1
784,784,4,TRUE,1,0,1,1
785,785,3,TRUE,1,0,1,1
786,786,4,TRUE,1,0,1,1
787,787,4,TRUE,1,0,1,1
788,788,4,TRUE,1,0,1,1
789,789,3,TRUE,1,0,1,1
790,790,3,TRUE,1,0,1,1
791,791,3,TRUE,1,0,1,1
792,792,3,TRUE,1,0,1,1
793,793,4,TRUE,1,0,1,1
794,794,2,TRUE,1,0,1,1
795,795,4,TRUE,1,0,1,1
796,796,3,TRUE,1,0,1,1
797,797,3,TRUE,1,0,1,1
798,798,3,TRUE,1,0,1,1
799,799,3,TRUE,1,0,1,1
800,800,3,TRUE,1,0,1,1
801,801,3,TRUE,1,0,1,1
802,802,3,TRUE,1,0,1,1
803,803,3,TRUE,1,0,1,1
804,804,3,TRUE,1,0,1,1
805,805,2,TRUE,1,0,1,1
806,806,3,TRUE,1,0,1,1
807,807,3,TRUE,1,0,1,1
808,808,3,TRUE,2,0,1,1
809,809,2,TRUE,1,0,1,1
810,810,4,TRUE,2,0,1,1
811,811,3,TRUE,1,0,1,1
812,812,3,TRUE,1,0,1,1
813,813,3,TRUE,1,0,1,1
814,814,3,TRUE,1,0,1,1
815,815,3,TRUE,1,0,1,1
816,816,3,TRUE,1,0,1,1
817,817,4,TRUE,1,0,1,1
818,818,3,TRUE,1,0,1,1
819,819,3,TRUE,1,0,1,1
820,820,3,TRUE,1,0,1,1
821,821,3,TRUE,2,0,1,1
822,822,4,TRUE,1,0,1,1
823,823,4,TRUE,2,0,1,1
824,824,3,TRUE,1,0,1,1
825,825,4,TRUE,2,0,1,1
826,826,2,TRUE,1,0,1,1
827,827,4,TRUE,2,0,1,1
828,828,3,TRUE,1,0,1,1
829,829,2,TRUE,1,0,1,1
830,830,3,TRUE,1,0,1,1
831,831,3,TRUE,1,0,1,1
832,832,3,TRUE,1,0,1,1
833,833,3,TRUE,1,0,1,1
834,834,3,TRUE,1,0,1,1
835,835,2,TRUE,1,0,1,1
836,836,4,TRUE,1,0,1,1
837,837,2,TRUE,1,0,1,1
838,838,3,TRUE,2,0,1,1
839,839,2,TRUE,1,0,1,1
840,840,3,TRUE,1,0,1,1
841,841,3,TRUE,1,0,1,1
842,842,4,TRUE,1,0,1,1
843,843,3,TRUE,1,0,1,1
844,844,3,TRUE,1,0,1,1
845,845,4,TRUE,1,0,1,1
846,846,4,TRUE,1,0,1,1
847,847,4,TRUE,1,0,1,1
848,848,3,TRUE,1,0,1,1
849,849,3,TRUE,1,0,1,1
850,850,2,TRUE,1,0,1,1
851,851,3,TRUE,1,0,1,1
852,852,3,TRUE,1,0,1,1
853,853,4,TRUE,1,0,1,1
854,854,2,TRUE,1,0,1,1
855,855,3,TRUE,1,0,1,1
856,856,4,TRUE,1,0,1,1
857,857,3,TRUE,1,0,1,1
858,858,3,TRUE,1,0,1,1
859,859,2,TRUE,1,0,1,1
860,860,3,TRUE,1,0,1,1
861,861,3,TRUE,1,0,1,1
862,862,3,TRUE,2,0,1,1
863,863,4,TRUE,2,0,1,1
864,864,3,TRUE,1,0,1,1
865,865,4,TRUE,1,0,1,1
866,866,4,TRUE,1,0,1,1
867,867,3,TRUE,1,0,1,1
868,868,3,TRUE,1,0,1,1
869,869,3,TRUE,1,0,1,1
870,870,2,TRUE,1,0,1,1
871,871,3,TRUE,2,0,1,1
872,872,4,TRUE,1,0,1,1
873,873,3,TRUE,1,0,1,1
874,874,3,TRUE,1,0,1,1
875,875,4,TRUE,3,0,1,1
876,876,3,TRUE,1,0,1,1
877,877,4,TRUE,2,0,1,1
878,878,3,TRUE,1,0,1,1
879,879,4,TRUE,1,0,1,1
880,880,4,TRUE,2,0,1,1
881,881,3,TRUE,1,0,1,1
882,882,3,TRUE,1,0,1,1
883,883,3,TRUE,1,0,1,1
884,884,3,TRUE,1,0,1,1
885,885,2,TRUE,1,0,1,1
886,886,3,TRUE,1,0,1,1
887,887,3,TRUE,1,0,1,1
888,888,3,TRUE,1,0,1,1
889,889,3,TRUE,1,0,1,1
890,890,3,TRUE,1,0,1,1
891,891,4,TRUE,1,0,1,1
892,892,3,TRUE,1,0,1,1
893,893,3,TRUE,1,0,1,1
894,894,3,TRUE,1,0,1,1
895,895,4,TRUE,1,0,1,1
896,896,3,TRUE,1,0,1,1
897,897,2,TRUE,1,0,1,1
898,898,4,TRUE,1,0,1,1
899,899,4,TRUE,1,0,1,1
900,900,2,TRUE,1,0,1,1
901,901,3,TRUE,1,0,1,1
902,902,4,TRUE,2,0,1,1
903,903,3,TRUE,1,0,1,1
904,904,3,TRUE,1,0,1,1
905,905,3,TRUE,1,0,1,1
906,906,4,TRUE,1,0,1,1
907,907,3,TRUE,1,0,1,1
908,908,4,TRUE,1,0,1,1
909,909,3,TRUE,1,0,1,1
910,910,4,TRUE,2,0,1,1
911,911,3,TRUE,1,0,1,1
912,912,3,TRUE,1,0,1,1
913,913,3,TRUE,1,0,1,1
914,914,3,TRUE,1,0,1,1
915,915,4,TRUE,1,0,1,1
916,916,4,TRUE,1,0,1,1
917,917,2,TRUE,1,0,1,1
918,918,3,TRUE,1,0,1,1
919,919,4,TRUE,1,0,1,1
920,920,3,TRUE,1,0,1,1
921,921,4,TRUE,1,0,1,1
922,922,3,TRUE,2,0,1,1
923,923,3,TRUE,1,0,1,1
924,924,3,TRUE,1,0,1,1
925,925,3,TRUE,1,0,1,1
926,926,4,TRUE,1,0,1,1
927,927,4,TRUE,1,0,1,1
928,928,2,TRUE,1,0,1,1
929,929,3,TRUE,1,0,1,1
930,930,3,TRUE,2,0,1,1
931,931,3,TRUE,1,0,1,1
932,932,3,TRUE,1,0,1,1
933,933,3,TRUE,2,0,1,1
934,934,3,TRUE,1,0,1,1
935,935,3,TRUE,1,0,1,1
936,936,3,TRUE,1,0,1,1
937,937,3,TRUE,1,0,1,1
938,938,3,TRUE,1,0,1,1
939,939,3,TRUE,1,0,1,1
940,940,4,TRUE,1,0,1,1
941,941,4,TRUE,1,0,1,1
942,942,3,TRUE,1,0,1,1
943,943,3,TRUE,1,0,1,1
944,944,3,TRUE,1,0,1,1
945,945,2,TRUE,1,0,1,1
946,946,3,TRUE,1,0,1,1
947,947,3,TRUE,2,0,1,1
948,948,3,TRUE,1,0,1,1
949,949,4,TRUE,1,0,1,1
950,950,3,TRUE,1,0,1,1
951,951,3,TRUE,1,0,1,1
952,952,3,TRUE,1,0,1,1
953,953,3,TRUE,1,0,1,1
954,954,3,TRUE,1,0,1,1
955,955,3,TRUE,1,0,1,1
956,956,4,TRUE,1,0,1,1
957,957,3,TRUE,1,0,1,1
958,958,3,TRUE,1,0,1,1
959,959,3,TRUE,1,0,1,1
960,960,2,TRUE,1,0,1,1
961,961,4,TRUE,1,0,1,1
962,962,3,TRUE,1,0,1,1
963,963,3,TRUE,1,0,1,1
964,964,4,TRUE,1,0,1,1
965,965,3,TRUE,1,0,1,1
966,966,4,TRUE,1,0,1,1
967,967,3,TRUE,2,0,1,1
968,968,3,TRUE,2,0,1,1
969,969,4,TRUE,1,0,1,1
970,970,4,TRUE,1,0,1,1
971,971,2,TRUE,1,0,1,1
972,972,3,TRUE,1,0,1,1
973,973,3,TRUE,1,0,1,1
974,974,3,TRUE,1,0,1,1
975,975,3,TRUE,2,0,1,1
976,976,3,TRUE,1,0,1,1
