image_idx,trialidx,fixations_count,found,sloc_fixation_index,size,search,singleton
977,977,3,TRUE,1,0,1,1
978,978,3,TRUE,1,0,1,1
979,979,4,TRUE,2,0,1,1
980,980,3,TRUE,1,0,1,1
981,981,3,TRUE,1,0,1,1
982,982,3,TRUE,1,0,1,1
983,983,3,TRUE,1,0,1,1
984,984,3,TRUE,1,0,1,1
985,985,3,TRUE,1,0,1,1
986,986,3,TRUE,1,0,1,1
987,987,3,TRUE,1,0,1,1
988,988,4,TRUE,2,0,1,1
989,989,4,TRUE,1,0,1,1
990,990,4,TRUE,1,0,1,1
991,991,4,TRUE,1,0,1,1
992,992,3,TRUE,1,0,1,1
993,993,4,TRUE,1,0,1,1
994,994,2,TRUE,1,0,1,1
995,995,4,TRUE,1,0,1,1
996,996,2,TRUE,1,0,1,1
997,997,2,TRUE,1,0,1,1
998,998,4,TRUE,1,0,1,1
999,999,3,TRUE,2,0,1,1
1000,1000,2,TRUE,1,0,1,1
1001,1001,3,TRUE,1,0,1,1
1002,1002,2,TRUE,1,0,1,1
1003,1003,4,TRUE,1,0,1,1
1004,1004,3,TRUE,1,0,1,1
1005,1005,4,TRUE,1,0,1,1
1006,1006,4,TRUE,1,0,1,1
1007,1007,3,TRUE,1,0,1,1
1008,1008,3,TRUE,1,0,1,1
1009,1009,3,TRUE,1,0,1,1
1010,1010,3,TRUE,1,0,1,1
1011,1011,3,TRUE,1,0,1,1
1012,1012,3,TRUE,2,0,1,1
1013,1013,3,TRUE,1,0,1,1
1014,1014,4,TRUE,1,0,1,1
1015,1015,3,TRUE,1,0,1,1
1016,1016,3,TRUE,1,0,1,1
1017,1017,3,TRUE,1,0,1,1
1018,1018,3,TRUE,1,0,1,1
1019,1019,4,TRUE,2,0,1,1
1020,1020,3,TRUE,1,0,1,1
1021,1021,4,TRUE,2,0,1,1
1022,1022,3,TRUE,1,0,1,1
1023,1023,4,TRUE,2,0,1,1
1024,1024,4,TRUE,1,0,1,1
1025,1025,2,TRUE,1,0,1,1
1026,1026,3,TRUE,1,0,1,1
1027,1027,2,TRUE,1,0,1,1
1028,1028,3,TRUE,1,0,1,1
1029,1029,3,TRUE,1,0,1,1
1030,1030,3,TRUE,1,0,1,1
1031,1031,4,TRUE,1,0,1,1
1032,1032,4,TRUE,1,0,1,1
1033,1033,3,TRUE,1,0,1,1
1034,1034,3,TRUE,2,0,1,1
1035,1035,3,TRUE,1,0,1,1
1036,1036,3,TRUE,2,0,1,1
1037,1037,3,TRUE,1,0,1,1
1038,1038,2,TRUE,1,0,1,1
1039,1039,4,TRUE,1,0,1,1
1040,1040,2,TRUE,1,0,1,1
1041,1041,2,TRUE,1,0,1,1
1042,1042,3,TRUE,1,0,1,1
1043,1043,2,TRUE,1,0,1,1
1044,1044,3,TRUE,1,0,1,1
1045,1045,3,TRUE,1,0,1,1
1046,1046,3,TRUE,1,0,1,1
1047,1047,3,TRUE,1,0,1,1
1048,1048,3,TRUE,1,0,1,1
1049,1049,3,TRUE,1,0,1,1
1050,1050,3,TRUE,1,0,1,1
1051,1051,4,TRUE,1,0,1,1
1052,1052,4,TRUE,2,0,1,1
1053,1053,3,TRUE,1,0,1,1
1054,1054,4,TRUE,3,0,1,1
1055,1055,4,TRUE,1,0,1,1
1056,1056,3,TRUE,2,0,1,1
1057,1057,3,TRUE,1,0,1,1
1058,1058,3,TRUE,1,0,1,1
1059,1059,3,TRUE,1,0,1,1
1060,1060,3,TRUE,1,0,1,1
1061,1061,4,TRUE,1,0,1,1
1062,1062,4,TRUE,1,0,1,1
1063,1063,4,TRUE,1,0,1,1
1064,1064,3,TRUE,1,0,1,1
1065,1065,3,TRUE,1,0,1,1
1066,1066,3,TRUE,1,0,1,1
1067,1067,2,TRUE,1,0,1,1
1068,1068,3,TRUE,2,0,1,1
1069,1069,2,TRUE,1,0,1,1
1070,1070,3,TRUE,1,0,1,1
1071,1071,2,TRUE,1,0,1,1
1072,1072,3,TRUE,1,0,1,1
1073,1073,3,TRUE,2,0,1,1
1074,1074,3,TRUE,1,0,1,1
1075,1075,3,TRUE,1,0,1,1
1076,1076,3,TRUE,1,0,1,1
1077,1077,3,TRUE,1,0,1,1
1078,1078,2,TRUE,1,0,1,1
1079,1079,3,TRUE,1,0,1,1
1080,1080,3,TRUE,1,0,1,1
1081,1081,3,TRUE,1,0,1,1
1082,1082,2,TRUE,1,0,1,1
1083,1083,3,TRUE,2,0,1,1
1084,1084,4,TRUE,1,0,1,1
1085,1085,3,TRUE,1,0,1,1
1086,1086,3,TRUE,1,0,1,1
1087,1087,3,TRUE,1,0,1,1
1088,1088,3,TRUE,1,0,1,1
1089,1089,4,TRUE,1,0,1,1
1090,1090,2,TRUE,1,0,1,1
1091,1091,3,TRUE,1,0,1,1
1092,1092,4,TRUE,1,0,1,1
1093,1093,3,TRUE,1,0,1,1
1094,1094,4,TRUE,2,0,1,1
1095,1095,4,TRUE,1,0,1,1
1096,1096,4,TRUE,1,0,1,1
1097,1097,3,TRUE,1,0,1,1
1098,1098,4,TRUE,1,0,1,1
1099,1099,3,TRUE,1,0,1,1
1100,1100,3,TRUE,1,0,1,1
1101,1101,4,TRUE,1,0,1,1
1102,1102,4,TRUE,1,0,1,1
1103,1103,3,TRUE,1,0,1,1
1104,1104,3,TRUE,1,0,1,1
1105,1105,4,TRUE,1,0,1,1
1106,1106,4,TRUE,1,0,1,1
1107,1107,3,TRUE,1,0,1,1
1108,1108,4,TRUE,1,0,1,1
1109,1109,4,TRUE,1,0,1,1
1110,1110,2,TRUE,1,0,1,1
1111,1111,2,TRUE,1,0,1,1
1112,1112,3,TRUE,1,0,1,1
1113,1113,3,TRUE,1,0,1,1
1114,1114,4,TRUE,1,0,1,1
1115,1115,3,TRUE,1,0,1,1
1116,1116,3,TRUE,1,0,1,1
1117,1117,3,TRUE,1,0,1,1
1118,1118,3,TRUE,1,0,1,1
1119,1119,3,TRUE,1,0,1,1
1120,1120,3,TRUE,1,0,1,1
1121,1121,4,TRUE,1,0,1,1
1122,1122,3,TRUE,1,0,1,1
1123,1123,3,TRUE,2,0,1,1
1124,1124,2,TRUE,1,0,1,1
1125,1125,4,TRUE,1,0,1,1
1126,1126,3,TRUE,1,0,1,1
1127,1127,4,TRUE,1,0,1,1
1128,1128,2,TRUE,1,0,1,1
1129,1129,4,TRUE,1,0,1,1
1130,1130,4,TRUE,1,0,1,1
1131,1131,4,TRUE,1,0,1,1
1132,1132,4,TRUE,2,0,1,1
1133,1133,3,TRUE,1,0,1,1
1134,1134,4,TRUE,2,0,1,1
1135,1135,3,TRUE,1,0,1,1
1136,1136,3,TRUE,1,0,1,1
1137,1137,3,TRUE,2,0,1,1
1138,1138,3,TRUE,2,0,1,1
1139,1139,2,TRUE,1,0,1,1
1140,1140,2,TRUE,1,0,1,1
1141,1141,2,TRUE,1,0,1,1
1142,1142,3,TRUE,1,0,1,1
1143,1143,4,TRUE,1,0,1,1
1144,1144,2,TRUE,1,0,1,1
1145,1145,3,TRUE,1,0,1,1
1146,1146,4,TRUE,1,0,1,1
1147,1147,3,TRUE,1,0,1,1
1148,1148,3,TRUE,1,0,1,1
1149,1149,3,TRUE,1,0,1,1
1150,1150,4,TRUE,1,0,1,1
1151,1151,4,TRUE,1,0,1,1
1152,1152,3,TRUE,1,0,1,1
1153,1153,4,TRUE,1,0,1,1
1154,1154,4,TRUE,1,0,1,1
1155,1155,3,TRUE,1,0,1,1
1156,1156,3,TRUE,1,0,1,1
1157,1157,3,TRUE,1,0,1,1
1158,1158,1,TRUE,-2,0,1,1
1159,1159,3,TRUE,1,0,1,1
1160,1160,4,TRUE,1,0,1,1
1161,1161,3,TRUE,1,0,1,1
1162,1162,3,TRUE,1,0,1,1
1163,1163,3,TRUE,1,0,1,1
1164,1164,4,TRUE,1,0,1,1
1165,1165,4,TRUE,2,0,1,1
1166,1166,2,TRUE,1,0,1,1
1167,1167,2,TRUE,1,0,1,1
1168,1168,4,TRUE,1,0,1,1
1169,1169,4,TRUE,1,0,1,1
1170,1170,3,TRUE,1,0,1,1
1171,1171,3,TRUE,2,0,1,1
1172,1172,2,TRUE,1,0,1,1
1173,1173,4,TRUE,1,0,1,1
1174,1174,3,TRUE,1,0,1,1
1175,1175,3,TRUE,1,0,1,1
1176,1176,3,TRUE,1,0,1,1
1177,1177,3,TRUE,1,0,1,1
1178,1178,3,TRUE,1,0,1,1
1179,1179,4,TRUE,1,0,1,1
1180,1180,3,TRUE,1,0,1,1
1181,1181,3,TRUE,1,0,1,1
1182,1182,3,TRUE,1,0,1,1
1183,1183,3,TRUE,1,0,1,1
1184,1184,3,TRUE,1,0,1,1
1185,1185,3,TRUE,1,0,1,1
1186,1186,3,TRUE,1,0,1,1
1187,1187,3,TRUE,1,0,1,1
1188,1188,4,TRUE,1,0,1,1
1189,1189,3,TRUE,1,0,1,1
1190,1190,4,TRUE,1,0,1,1
1191,1191,3,TRUE,1,0,1,1
1192,1192,3,TRUE,1,0,1,1
1193,1193,3,TRUE,1,0,1,1
1194,1194,4,TRUE,1,0,1,1
1195,1195,2,TRUE,1,0,1,1
1196,1196,3,TRUE,1,0,1,1
1197,1197,2,TRUE,1,0,1,1
1198,1198,3,TRUE,1,0,1,1
1199,1199,3,TRUE,1,0,1,1
1200,1200,4,TRUE,2,0,1,1
1201,1201,3,TRUE,1,0,1,1
1202,1202,2,TRUE,1,0,1,1
1203,1203,2,TRUE,1,0,1,1
1204,1204,3,TRUE,1,0,1,1
1205,1205,3,TRUE,1,0,1,1
1206,1206,3,TRUE,1,0,1,1
1207,1207,3,TRUE,1,0,1,1
1208,1208,3,TRUE,1,0,1,1
1209,1209,3,TRUE,1,0,1,1
1210,1210,3,TRUE,1,0,1,1
1211,1211,3,TRUE,1,0,1,1
1212,1212,3,TRUE,1,0,1,1
1213,1213,3,TRUE,1,0,1,1
1214,1214,4,TRUE,1,0,1,1
1215,1215,3,TRUE,1,0,1,1
1216,1216,2,TRUE,1,0,1,1
1217,1217,4,TRUE,1,0,1,1
1218,1218,3,TRUE,1,0,1,1
1219,1219,3,TRUE,1,0,1,1
1220,1220,3,TRUE,1,0,1,1
1221,1221,4,TRUE,1,0,1,1
1222,1222,2,TRUE,1,0,1,1
1223,1223,3,TRUE,1,0,1,1
1224,1224,4,TRUE,1,0,1,1
1225,1225,3,TRUE,1,0,1,1
1226,1226,3,TRUE,1,0,1,1
1227,1227,4,TRUE,1,0,1,1
1228,1228,3,TRUE,1,0,1,1
1229,1229,4,TRUE,2,0,1,1
1230,1230,3,TRUE,1,0,1,1
1231,1231,3,TRUE,1,0,1,1
1232,1232,4,TRUE,1,0,1,1
1233,1233,3,TRUE,1,0,1,1
1234,1234,4,TRUE,1,0,1,1
1235,1235,3,TRUE,1,0,1,1
1236,1236,3,TRUE,1,0,1,1
1237,1237,3,TRUE,1,0,1,1
1238,1238,3,TRUE,1,0,1,1
1239,1239,3,TRUE,1,0,1,1
1240,1240,3,TRUE,1,0,1,1
1241,1241,3,TRUE,1,0,1,1
1242,1242,2,TRUE,1,0,1,1
1243,1243,3,TRUE,1,0,1,1
1244,1244,3,TRUE,1,0,1,1
1245,1245,4,TRUE,1,0,1,1
1246,1246,3,TRUE,1,0,1,1
1247,1247,3,TRUE,1,0,1,1
1248,1248,4,TRUE,1,0,1,1
1249,1249,3,TRUE,1,0,1,1
1250,1250,3,TRUE,1,0,1,1
1251,1251,4,TRUE,1,0,1,1
1252,1252,4,TRUE,1,0,1,1
1253,1253,2,TRUE,1,0,1,1
1254,1254,3,TRUE,1,0,1,1
1255,1255,3,TRUE,1,0,1,1
1256,1256,4,TRUE,2,0,1,1
1257,1257,3,TRUE,1,0,1,1
1258,1258,3,TRUE,1,0,1,1
1259,1259,4,TRUE,1,0,1,1
1260,1260,2,TRUE,1,0,1,1
1261,1261,4,TRUE,2,0,1,1
1262,1262,3,TRUE,1,0,1,1
1263,1263,3,TRUE,1,0,1,1
1264,1264,3,TRUE,1,0,1,1
1265,1265,3,TRUE,1,0,1,1
1266,1266,3,TRUE,1,0,1,1
1267,1267,4,TRUE,2,0,1,1
1268,1268,4,TRUE,1,0,1,1
1269,1269,4,TRUE,1,0,1,1
1270,1270,3,TRUE,1,0,1,1
1271,1271,3,TRUE,1,0,1,1
1272,1272,2,TRUE,1,0,1,1
1273,1273,4,TRUE,1,0,1,1
1274,1274,3,TRUE,1,0,1,1
1275,1275,3,TRUE,2,0,1,1
1276,1276,3,TRUE,1,0,1,1
1277,1277,3,TRUE,1,0,1,1
1278,1278,3,TRUE,1,0,1,1
1279,1279,3,TRUE,1,0,1,1
1280,1280,4,TRUE,1,0,1,1
1281,1281,2,TRUE,1,0,1,1
1282,1282,4,TRUE,1,0,1,1
1283,1283,3,TRUE,1,0,1,1
1284,1284,4,TRUE,1,0,1,1
1285,1285,3,TRUE,1,0,1,1
1286,1286,3,TRUE,1,0,1,1
1287,1287,3,TRUE,1,0,1,1
1288,1288,3,TRUE,1,0,1,1
1289,1289,3,TRUE,1,0,1,1
1290,1290,4,TRUE,1,0,1,1
1291,1291,3,TRUE,1,0,1,1
1292,1292,4,TRUE,1,0,1,1
1293,1293,3,TRUE,1,0,1,1
1294,1294,3,TRUE,1,0,1,1
1295,1295,3,TRUE,1,0,1,1
1296,1296,4,TRUE,1,0,1,1
1297,1297,3,TRUE,1,0,1,1
1298,1298,3,TRUE,1,0,1,1
1299,1299,3,TRUE,1,0,1,1
1300,1300,3,TRUE,1,0,1,1
1301,1301,4,TRUE,1,0,1,1
1302,1302,3,TRUE,1,0,1,1
1303,1303,2,TRUE,1,0,1,1
1304,1304,3,TRUE,1,0,1,1
1305,1305,4,TRUE,1,0,1,1
1306,1306,3,TRUE,1,0,1,1
1307,1307,3,TRUE,1,0,1,1
1308,1308,3,TRUE,1,0,1,1
1309,1309,3,TRUE,1,0,1,1
1310,1310,4,TRUE,1,0,1,1
1311,1311,3,TRUE,1,0,1,1
1312,1312,3,TRUE,1,0,1,1
1313,1313,3,TRUE,1,0,1,1
1314,1314,3,TRUE,1,0,1,1
1315,1315,2,TRUE,1,0,1,1
1316,1316,3,TRUE,1,0,1,1
1317,1317,4,TRUE,1,0,1,1
1318,1318,3,TRUE,1,0,1,1
1319,1319,2,TRUE,1,0,1,1
1320,1320,3,TRUE,1,0,1,1
1321,1321,3,TRUE,1,0,1,1
1322,1322,3,TRUE,1,0,1,1
1323,1323,3,TRUE,1,0,1,1
1324,1324,3,TRUE,1,0,1,1
1325,1325,2,TRUE,1,0,1,1
1326,1326,2,TRUE,1,0,1,1
1327,1327,3,TRUE,1,0,1,1
1328,1328,2,TRUE,1,0,1,1
1329,1329,3,TRUE,1,0,1,1
1330,1330,3,TRUE,1,0,1,1
1331,1331,3,TRUE,1,0,1,1
1332,1332,3,TRUE,1,0,1,1
1333,1333,4,TRUE,1,0,1,1
1334,1334,4,TRUE,1,0,1,1
1335,1335,3,TRUE,1,0,1,1
1336,1336,3,TRUE,1,0,1,1
1337,1337,3,TRUE,1,0,1,1
1338,1338,3,TRUE,1,0,1,1
1339,1339,3,TRUE,1,0,1,1
1340,1340,4,TRUE,1,0,1,1
1341,1341,3,TRUE,1,0,1,1
1342,1342,3,TRUE,1,0,1,1
1343,1343,2,TRUE,1,0,1,1
1344,1344,3,TRUE,1,0,1,1
1345,1345,2,TRUE,1,0,1,1
1346,1346,3,TRUE,1,0,1,1
1347,1347,4,TRUE,2,0,1,1
1348,1348,3,TRUE,1,0,1,1
1349,1349,2,TRUE,1,0,1,1
1350,1350,3,TRUE,1,0,1,1
1351,1351,3,TRUE,1,0,1,1
1352,1352,3,TRUE,1,0,1,1
1353,1353,3,TRUE,1,0,1,1
1354,1354,4,TRUE,1,0,1,1
1355,1355,4,TRUE,2,0,1,1
1356,1356,3,TRUE,2,0,1,1
1357,1357,4,TRUE,1,0,1,1
1358,1358,4,TRUE,1,0,1,1
1359,1359,2,TRUE,1,0,1,1
1360,1360,3,TRUE,1,0,1,1
1361,1361,2,TRUE,1,0,1,1
1362,1362,3,TRUE,1,0,1,1
1363,1363,3,TRUE,1,0,1,1
1364,1364,3,TRUE,1,0,1,1
1365,1365,3,TRUE,1,0,1,1
1366,1366,3,TRUE,1,0,1,1
1367,1367,4,TRUE,1,0,1,1
1368,1368,3,TRUE,1,0,1,1
1369,1369,3,TRUE,1,0,1,1
1370,1370,3,TRUE,1,0,1,1
1371,1371,3,TRUE,1,0,1,1
1372,1372,4,TRUE,1,0,1,1
1373,1373,4,TRUE,1,0,1,1
1374,1374,3,TRUE,1,0,1,1
1375,1375,2,TRUE,1,0,1,1
1376,1376,2,TRUE,1,0,1,1
1377,1377,4,TRUE,1,0,1,1
1378,1378,2,TRUE,1,0,1,1
1379,1379,3,TRUE,1,0,1,1
1380,1380,4,TRUE,1,0,1,1
1381,1381,4,TRUE,1,0,1,1
1382,1382,3,TRUE,1,0,1,1
1383,1383,4,TRUE,1,0,1,1
1384,1384,4,TRUE,1,0,1,1
1385,1385,2,TRUE,1,0,1,1
1386,1386,3,TRUE,1,0,1,1
1387,1387,4,TRUE,1,0,1,1
1388,1388,3,TRUE,1,0,1,1
1389,1389,2,TRUE,1,0,1,1
1390,1390,4,TRUE,1,0,1,1
1391,1391,3,TRUE,1,0,1,1
1392,1392,3,TRUE,1,0,1,1
1393,1393,4,TRUE,1,0,1,1
1394,1394,3,TRUE,1,0,1,1
1395,1395,3,TRUE,1,0,1,1
1396,1396,4,TRUE,1,0,1,1
1397,1397,3,TRUE,1,0,1,1
1398,1398,3,TRUE,1,0,1,1
1399,1399,4,TRUE,1,0,1,1
1400,1400,3,TRUE,1,0,1,1
1401,1401,3,TRUE,1,0,1,1
1402,1402,3,TRUE,1,0,1,1
1403,1403,3,TRUE,1,0,1,1
1404,1404,4,TRUE,1,0,1,1
1405,1405,3,TRUE,1,0,1,1
1406,1406,2,TRUE,1,0,1,1
1407,1407,3,TRUE,1,0,1,1
1408,1408,4,TRUE,1,0,1,1
1409,1409,3,TRUE,1,0,1,1
1410,1410,2,TRUE,1,0,1,1
1411,1411,3,TRUE,1,0,1,1
1412,1412,4,TRUE,1,0,1,1
1413,1413,4,TRUE,1,0,1,1
1414,1414,3,TRUE,1,0,1,1
1415,1415,2,TRUE,1,0,1,1
1416,1416,4,TRUE,1,0,1,1
1417,1417,3,TRUE,1,0,1,1
1418,1418,4,TRUE,1,0,1,1
1419,1419,3,TRUE,1,0,1,1
1420,1420,2,TRUE,1,0,1,1
1421,1421,2,TRUE,1,0,1,1
1422,1422,4,TRUE,1,0,1,1
1423,1423,3,TRUE,1,0,1,1
1424,1424,3,TRUE,1,0,1,1
1425,1425,2,TRUE,1,0,1,1
1426,1426,3,TRUE,1,0,1,1
1427,1427,2,TRUE,1,0,1,1
1428,1428,2,TRUE,1,0,1,1
1429,1429,3,TRUE,1,0,1,1
1430,1430,4,TRUE,1,0,1,1
1431,1431,3,TRUE,1,0,1,1
1432,1432,3,TRUE,1,0,1,1
1433,1433,3,TRUE,1,0,1,1
1434,1434,3,TRUE,1,0,1,1
1435,1435,3,TRUE,1,0,1,1
1436,1436,3,TRUE,1,0,1,1
1437,1437,3,TRUE,1,0,1,1
1438,1438,2,TRUE,1,0,1,1
1439,1439,4,TRUE,2,0,1,1
1440,1440,2,TRUE,1,0,1,1
